42be0a6d	42479628	42ce401a	42c729cd	42e3f57f	425473d3	4246a982	428306cf	423ef8f1	425cee26	42f957c1	422cb207	42549465	420d6b61	42a7307e	421cbda6	42cbece0	4248dd41	424ad6fb	42204c53	425d571e	42966847	427fd3a5	42b6413a	420f599e	42b9868c	420b6ad2	42641cc6	4231de98	42447a5b	42b95ae7	427d40d3	420a3851	428bfa08	425f90d1	4293482a	420f4fee	428fe8e4	431543a0	42cca24f	428f6e78	42621bc2	4205862f	4294e246	4236bbf0	42299887	42792f80	424b898b	42c9ed52	422abcbb	4228d324	428d2f91	42a5d980	427cba32	4287afb2	42213d3a	422df696	424cef44	421d675c	4232bd11	42399aab	42b0a50c	42416354	42396b30	422c8c62	423d2534	425726fb	420181ab	42398d21	426b102c	4222c614	42249298	4288ecac	432c6ac9	423d546b	42e87cd4	422e8973	4223e3ff	42b8f5a1	4290f68d	4290b412	420e3728	42687ede	425ce87b	42aaf328	4250ce54	4288d78f	42c1c528	42a2ab99	422f1c42	42331e65	421744ad	4223a16d	4307594a	430294cd	429278f4	42c3ceae	42c5308e	42471b14	423805c2	428f579a	424c45e9	4224e657	42270dcc	42018d04	42ad7034	422eb4c4	424aa9fd	4316e44b	41e5cbf2	43052d1d	42a1daba	420a806c	423fe606	423eba66	42931014	42637052	425bf49b	426aff66	4254b51b	425fb8c4	426ab416	42c90c2c	4212e16b	42d82f20	423694bc	4212e7ed	42a1bfd1
4210bb54	4111fbc4	3fcc419d	41e0f911	42465224	40bcd596	412d497d	4198d6b2	416b532c	00000000	41f0c0e1	00000000	00000000	4046a56f	00000000	00000000	418fdd46	00000000	00000000	4165afc3	418b1024	42538c7b	4192c3d0	00000000	00000000	413d7288	410c925b	00000000	4268f7f4	4196ed7c	4205bf92	00000000	00000000	41c76aa8	41abe6a5	42214b0d	40d6a694	00000000	41f5986a	424ed202	418a7bea	00000000	4115d48d	406f7d26	41caa8aa	00000000	41af9905	4112f82e	420b1a0f	00000000	00000000	41ad8a63	41876138	00000000	4296eb7f	00000000	00000000	421d2740	41ab13a0	00000000	41814b4c	41a5ab2e	00000000	00000000	41441e25	00000000	415b820b	41283c62	4212fa5c	3fb797ff	00000000	40f599e5	00000000	41bb9ec1	4185bd1d	4203c4a2	41b2061e	41d0c74e	42ad5500	41f94600	00000000	41cbd67d	00000000	420ced87	423211af	00000000	41a1f0a4	43a41581	00000000	4183ad43	41a144c1	00000000	00000000	4253cfb6	42a52156	3f73b9d0	4202b345	41889b80	417cf61b	41c946a3	3e1305c0	409f698b	00000000	41c25396	00000000	40b4ce36	00000000	00000000	4130340c	425da4f6	42095966	4205f2b9	00000000	00000000	404056fb	4204a9f9	3eed008f	00000000	00000000	41a299bd	41c1c1a3	420f9a77	40c0332a	418616b0	419c939b	00000000	41186911	41a120e3
42198e8a	41a64d72	00000000	4205ea85	42612750	410e4007	4159dabc	41b425d7	4146c4f1	00000000	41d13dfc	00000000	00000000	404e00ec	00000000	00000000	416f0d6c	00000000	00000000	4110ef38	41a34739	428516d2	41b70862	3e91a45c	00000000	410909bf	412a330e	00000000	427fd79d	4178910e	4215fc75	00000000	00000000	41d67d6a	41c8cc11	4230e661	4103d847	00000000	41dc1c69	424e907c	419acc1a	00000000	414d02a0	3e4984ac	41e52b48	00000000	4194bd44	413c6510	42252f6e	00000000	00000000	419b5293	41a0ff0a	00000000	4281bd84	409eaa47	00000000	422f8b59	41affd14	00000000	40c51a5b	418b5f1f	00000000	00000000	41a858d3	00000000	4186914a	41535703	4226d39c	40cfc230	00000000	4153fd09	00000000	41ce28f2	415e5dfb	42149fb0	41d66c8c	40e85546	426ea360	41eb0774	00000000	41debfd7	3f1ea9cb	421e4631	422fb380	00000000	41baa49c	439cf004	00000000	418e7827	41b9a6a2	00000000	00000000	421f63be	42b4ec05	40860770	41fc2a37	419fb1c7	417cf61b	41f71e08	00000000	40e82c11	00000000	41b9341d	3f56188c	401b29be	00000000	00000000	41393b64	426437f9	42401a02	420bfd30	00000000	00000000	3fbf4e95	4217c5bd	403ae556	00000000	00000000	41bff803	41ba76cc	421c317c	403cb089	419d13d1	41788c5a	00000000	41244585	41bc9633
421f1637	41da5d9f	00000000	4200cbb7	426b4b72	413c383b	417aa369	41b6612d	4192bae8	00000000	41cb4764	00000000	00000000	4059f232	00000000	3ff026f0	415344ac	3f8801e2	00000000	411248e4	41ba1467	42953d76	41cc9dae	40a05031	3f702634	410976e0	4151fe90	00000000	428e30ec	416066a2	4218cd66	00000000	00000000	41d61d91	41da6571	42375872	4128010c	00000000	41ed09d4	41fff806	41a86409	00000000	416b9f1e	3eb95298	41efcc92	406b726a	41865730	414dd16a	424b89b2	00000000	00000000	4187584b	41ae11ca	00000000	425835ba	41696c06	00000000	422d3d26	41b749bc	00000000	00000000	41772e50	00000000	00000000	41d437e3	00000000	4199fcb8	41668bf0	42283732	40f9d267	00000000	4157a221	00000000	420494a1	415ec4a7	421be1d9	41e2bbd1	4095cf5f	420b7c37	41d5f59a	00000000	41ed14a5	407d01ff	421e7128	42346f83	00000000	41cb389f	439aa1ed	00000000	41a07fb7	41c8a834	00000000	00000000	4215f30a	42e25948	40c45fcc	41e58513	41f28bd1	417cf61b	41f1740b	00000000	411803c5	00000000	41c69a46	401451c9	00000000	00000000	00000000	4145cc05	4272d6e3	4290858a	4213f381	00000000	00000000	00000000	421fdd33	405b112f	00000000	4014a78a	41bff803	41ae4e2b	4224900c	3f51b8f9	41b072ca	4171ee1e	00000000	4136925b	41cf4e9f
421dbd92	41e72f70	00000000	41f84c02	426d2ae2	4152f14e	41914295	41bed7ff	419ad535	00000000	41c127a9	00000000	00000000	3f101bf0	00000000	3f7cc4df	4137f46a	40667f28	3eaf1535	41200a23	41b78582	429a63f9	41d6e01a	40fbf721	40304c6f	41293b10	41812e2d	00000000	4298d8a7	41402343	4217b83d	00000000	00000000	41e2f133	41eafabb	423e0eed	4124a47b	00000000	41f96a63	41b721da	419e5b63	00000000	4180c3c3	404ea0d3	41f64def	40875dde	41830c5a	416d5204	428759a6	00000000	00000000	415b8485	41b88be4	00000000	42336d44	41b9f3b4	40f4e9d6	422c05fe	41d3a527	00000000	00000000	416148d1	00000000	00000000	41e485a3	00000000	41ace30a	4180531d	421c12a7	40fb580d	00000000	4157a221	00000000	420e318b	4182d667	421de9b9	41e71e16	40b4b615	4189000a	41bdf014	00000000	4200b7b9	409b81ec	42189428	423829eb	00000000	41c85737	439aa1ed	00000000	41989534	41e2a984	00000000	00000000	422416e2	43037006	40c49a96	41ca9922	420caf82	415af65c	41de3247	00000000	41428f71	00000000	41bfe963	3f5fb400	00000000	00000000	00000000	415f40f7	42841ed4	42bd9f4d	421db080	00000000	00000000	00000000	421fea6c	40627cc8	00000000	4042e430	41bff803	41b9c69c	42331bc6	00000000	41b396a0	416d8f6d	00000000	41125392	41d4e239
4203aba8	41eee553	4017f951	41c5c996	428ca863	41271de3	4133b27b	41931bfd	414fff06	00000000	41cb1b01	00000000	3f4ae98e	00000000	00000000	00000000	416de1db	40178cf7	00000000	4110fea8	4141e672	429a63f9	418a6f48	3f4232ca	3ea4c3c8	4192ff50	415b3cdb	00000000	429a9757	416abb06	42012696	00000000	00000000	41bfa3e1	41b4b0a6	421bbf55	409f4f58	00000000	41de7c4d	41ac3b37	414b0349	00000000	413a3c39	3fc6df5c	41d170eb	40a4ed02	41741da8	411a0947	429e2e88	00000000	00000000	4193c8a9	4192fc1c	00000000	4204151b	41d63b29	4178800e	420ed1d1	42056053	00000000	00000000	4189fc70	00000000	00000000	41eeffaa	00000000	4189e4bc	4163711d	41ef0984	00000000	00000000	415bdc10	00000000	41be02cf	415ab7c4	41f7ed55	41986f1e	411c78de	41751f9c	41c46861	00000000	41dea58d	00000000	420684e7	42164305	3d087660	415d18dc	439aa1ed	00000000	4131bb65	41c4c8ff	00000000	00000000	42215fcf	42f90010	00000000	41eadefc	41ee34cc	40de14ff	419b4bca	00000000	411c8911	00000000	41949980	00000000	40b110ee	00000000	00000000	4140fb5b	428672ae	42c30323	41fa4ac7	00000000	00000000	00000000	420027be	4032480b	00000000	00000000	41a3200d	4194d21d	42188bdd	40917530	4173132a	41972eab	00000000	40aad20c	41a185b8
4204acce	41ffdcdb	41051c17	41a36396	42a77110	40f07f4a	412072c5	417ac823	40ff1b50	40184170	41e69f3f	00000000	40ba720b	00000000	00000000	00000000	418a388e	3fe6c334	00000000	41026d29	41289623	429a63f9	4170be49	4069d378	00000000	41c8e052	412b0a7f	00000000	429a9757	417854b6	41f5ae92	00000000	00000000	41cbd35b	41b2ea28	420953ea	40711475	00000000	41ef2361	41aff52c	415049ea	00000000	411c7d43	00000000	41b1e44a	411ff389	418b2db2	40c475da	42a033de	3feeac46	00000000	41b15600	41754a4d	00000000	41d7f50a	41d81d05	41b98b6c	4202537b	421ca3cb	00000000	00000000	419f685c	00000000	00000000	4205dff2	00000000	417ffaf7	4139cb2e	41f5873a	00000000	00000000	417c5fd4	00000000	419a9374	4147bcda	41f32526	418d08ef	4154c1f0	41574528	41d938b7	4009bf63	41cbc12a	00000000	41f74a3d	4218dbc4	3ff37874	414ea40f	439986b7	00000000	41312068	41be3555	00000000	00000000	422b84a5	42ee45fb	00000000	42018663	41dda7aa	40de14ff	4187805e	400057eb	40febb34	00000000	41944a8d	00000000	41035e4c	00000000	00000000	418f0eea	428ad85d	42c60806	41f7659f	00000000	00000000	3ea537c6	41f1d5d7	403f7cb0	00000000	00000000	41a3200d	416bd18a	42129b78	41105de9	416ee704	41afde35	00000000	408ffb94	4190b38d
4201218b	42123677	40fc0f28	419b5b3f	42adc81a	40527b66	41109a54	4140b2c6	404ba229	403b2d7f	41de96f8	00000000	4101b15d	00000000	3f8b4b28	00000000	419db38b	00000000	00000000	40fea2d3	40d65e54	429327d9	4146f554	3f5cfa00	00000000	41cbec0c	40fab18b	00000000	429a9757	4170a74d	41e13f1a	00000000	00000000	41d92375	41a0ad36	420f7e80	401aa8bb	00000000	41ddacee	419ed738	4135e837	00000000	40d94ed2	4020add2	41aea8ad	4183b366	41a6a9c2	40ba6cf5	4294e197	40a74937	00000000	41b34f1f	41492327	00000000	41dd4628	41d81d05	41cd270d	41fdf600	42222214	00000000	00000000	41a11b0e	00000000	00000000	421972e1	00000000	4138df7c	411fb1d3	41e82229	00000000	00000000	41853fcd	4093712f	41294eac	416ab514	41dfee6d	4190e8d9	41833657	41574528	41ece020	4036f78e	41c93c49	00000000	41ed2904	421bb382	00000000	414426ef	43944a66	00000000	411d4f5e	41b202f8	00000000	00000000	4232e273	42e38904	00000000	420712ad	41afb42c	40de14ff	415d36ce	40363c19	40aafbe4	00000000	418fface	00000000	40d4ec23	00000000	00000000	418af5f2	428d754a	42c43f45	41fdc291	00000000	00000000	40052243	41da3901	4015322e	00000000	00000000	41bcaf11	414cfb43	420de7d8	4118eff7	41527855	41a7b8ea	00000000	406c4c01	4185c4f1
42054178	422320a7	40df7c58	41a28c43	42b4ec5e	40bdb62b	41395e52	415c21d7	40c2a8c9	40074455	41e6079c	00000000	4101b15d	00000000	3f73c26b	00000000	4191244f	3f0edfe8	00000000	4093c221	411da433	428ab0e9	41688fc7	407bcd2c	00000000	41dca3a3	411d3e63	00000000	428de122	41585b86	41f3d7cf	00000000	00000000	41e20d9c	41b3edcb	4204b34a	4082e530	00000000	41e9e33c	41b962ae	414d380f	00000000	4118befb	3ecad5a2	41b55436	41a54139	41b05dfa	4100be1e	429d4f43	404070ca	00000000	41ae2dbb	416fea61	00000000	41cbada4	41d81d05	41dba82a	42037aa0	42222214	00000000	00000000	4190569d	00000000	00000000	42230b23	00000000	41561760	41261aec	41fd10d2	00000000	00000000	41853fcd	40092671	41699dac	412048a9	41ef94f6	419e1f3c	4177f6f0	40c63162	41e53579	3e561ffe	41d1bf28	00000000	41fc5575	421b65fc	00000000	415d8270	438e621a	00000000	413e64de	41bd20a8	00000000	00000000	4225112d	42e7d9d0	00000000	42034c46	41be6539	00000000	4177fd66	3f28497a	41000131	00000000	419f0d16	00000000	40994f3f	00000000	00000000	41a56df0	426d5f4e	42bdd6e1	4205a42e	00000000	00000000	00000000	41eb3f64	41326a52	00000000	00000000	41bcaf11	415a7740	421399d0	41004f4b	41897ba3	419d435a	00000000	40d8b8e6	4196fd11
41fc71e1	422a9690	40fe3124	419c0d6f	42aee852	408bd65a	41164e7e	4151233e	40b5b5ca	4008a452	41d1d546	00000000	4101b15d	00000000	3e991d4e	00000000	41970fe1	00000000	00000000	40c38189	41028d3a	42902ca1	41439aee	3ff91bb3	00000000	41e4e9c0	40f97285	00000000	427f7180	41550f22	41e407a7	00000000	00000000	41d0da84	419ee1d8	41e4917f	40370d37	00000000	41db4d82	41aeb113	4134bff1	00000000	40febd85	400d268b	41a3cee3	41ba6ec2	41b763dd	40f6bbd0	428ae993	409604bf	00000000	41b3d017	415d7985	00000000	41b6a624	41d23374	41dba82a	41f9a029	42222214	00000000	00000000	419cdb1a	00000000	00000000	4229d450	00000000	4138aad9	410559e6	41e5215c	00000000	00000000	41853fcd	3fcebe1e	413681ca	41279de6	41dc0783	418c7a3d	41878b08	408de461	41e6dc1a	40294830	41c2f113	00000000	41ee0514	4212fb21	3fe0f4bb	413a9c9a	438c5926	00000000	412717d0	41a841d0	00000000	00000000	424d3db7	42d6c003	00000000	42050c41	4149200c	00000000	4162802d	3f848d33	40b91fd7	00000000	419ad151	00000000	40bf02e3	00000000	00000000	41901073	425c7cc0	42b1e209	41f7d04f	00000000	00000000	3f4811e7	41d4f0b3	412f9394	00000000	00000000	41bcaf11	413a7a9b	420a00e9	410a3fb6	4175e448	41a6f399	00000000	40ca5bee	4189d94c
41df89ee	422a9690	40cb8966	418bf256	42ad88f1	40897d95	411f55d5	4160968e	40a49ae0	3fb862f5	41e2efd5	00000000	40fc28ec	00000000	00000000	00000000	41843607	00000000	00000000	40ecf75e	41109b70	4292efcb	413f69c0	4004ea2c	00000000	41e7f905	4117083d	00000000	4267a580	4139a6a7	41d83c31	00000000	00000000	41cb63f9	4198ad53	41db86fd	3fc1bbf2	00000000	420044fe	41a1d772	410fcb7b	00000000	4120692e	40955c14	41a3e7ac	41ba6ec2	41abc042	40aa34ac	4269d85e	4033a8b0	00000000	41a4584e	414bc998	00000000	41ab9146	41cb313a	41dba82a	41e9a4cd	420b97fc	00000000	00000000	418b96e4	00000000	00000000	4229d450	00000000	41461fd3	4122c9d4	41d07d3d	00000000	00000000	4156113c	00000000	41625e1f	413b708a	41d7ab26	41732b84	41830af1	40afd2ce	41cc155f	4018a906	41c72922	00000000	41d5b8e1	42097744	401b8f2e	41214a7a	438ed045	00000000	41152376	41a3913c	00000000	00000000	4248088c	42d15abb	00000000	41f09389	41461854	00000000	4160426e	3f079ead	40d891f6	00000000	41974311	00000000	40c2cd74	00000000	00000000	418ae169	424486b9	42a4c3a9	41f262bc	00000000	00000000	00000000	41c6c40f	412a9cfe	00000000	00000000	415a5ee1	41445708	4204782b	40defbc9	417c1ec3	419c7aef	00000000	4098ddec	41755ff0
41c3f14f	422a9690	4096071c	4180d85b	42ae4982	40c6cd02	411aeb48	416457ce	40e7b916	00000000	41d20108	00000000	40d1b672	00000000	00000000	00000000	415f2eab	3f803504	00000000	40d05ba3	4107ca36	42954ae4	413436f0	404192f8	00000000	41cd123f	412bf0f3	00000000	425a13bb	411cd0f4	41c6bcd7	00000000	00000000	41ad45ef	41865f54	41d0afbb	3f728120	00000000	41fac16b	41a03235	40f9452c	00000000	4122e65f	4094dff7	419c4e36	41ba6ec2	415a0598	409e4475	4257bd7a	3fe4bfcc	00000000	4187baa3	4150767e	00000000	41a156a8	41c8b64e	41cd989b	41d22823	41eb2807	00000000	00000000	417482a5	00000000	00000000	4229d450	00000000	41498169	412e023e	41aa6441	00000000	00000000	412bb531	00000000	4184d112	4139979b	41c6dcfc	4152a342	41762922	41812e13	41a7e6d1	403f7b65	41b8a7a9	00000000	41bd05fd	41e709ba	403c13ca	41122631	438ed045	00000000	4106a936	41953b70	00000000	00000000	4240c2bc	42ccba4e	00000000	41d4c7a9	4152a2f2	00000000	414d243d	00000000	40ff78d0	00000000	417bfb7a	00000000	40dabe26	00000000	00000000	418dfe04	424490c4	42a553d1	41da6db7	00000000	00000000	00000000	41b33a17	412aa95a	00000000	00000000	00000000	41556c77	41ee8863	40cb6cd1	416a5e56	418a16ee	00000000	40289b89	416a049f
41b91a69	422298c2	4096d35b	415b43a6	429d1233	40c7f5eb	4112d429	41459e76	40ac4a39	3f38f74a	41c5a7ee	00000000	40ce2409	00000000	3db43c26	00000000	415f6e2a	3f7dbc01	00000000	40d4ed75	40e0dd3e	42954ae4	4124ba1f	4037b0ca	3e9e30e9	41bebbb0	41328482	40b8cafd	42658528	412241bd	41b1694d	00000000	00000000	419dcb39	4169d5cb	41be4083	3f4e2b2e	00000000	41e5808d	41904f61	40d6c81c	00000000	411c5640	40de0750	418ea6a4	41a952a3	4159c058	40a9b743	4238cc18	4040ca74	00000000	417ea9df	4142c51c	3dea1d04	41985348	41c8b64e	419b8a6d	41b7a90f	41b5b48d	00000000	3f9efdb6	415e9f3f	00000000	00000000	421dbb81	00000000	413a8721	4122bf89	4188ff93	00000000	00000000	41059882	00000000	416eb819	41461b58	41ae4b64	413b9b12	41792262	41f88927	419b8ad9	400b257f	41a91a19	00000000	41a57375	41cf5a9d	405d9bc6	41072dfa	438ed045	00000000	40f3eb74	41858bab	00000000	00000000	422e66ab	42c0a6f7	00000000	41c9729e	412cc0ec	00000000	410f27d5	3f4ae164	40f5a54e	00000000	4150aa63	00000000	40e690ce	00000000	00000000	414ed21c	42482480	42a45df8	41ccc2c3	00000000	00000000	3fb21b08	419e2172	411c3aa0	00000000	00000000	00000000	415c4c08	41d962be	40dafaee	4159b0a5	41876b2a	00000000	4005edf1	415fffa5
41c45fc3	420b73a2	40b00402	4129025d	42963b82	40dc027d	41471d38	4141f7fb	40a92cce	3f8fef3e	4199e757	00000000	4031938d	00000000	3f9dd75f	00000000	416d8062	402047b1	00000000	408f083e	40fc5a22	42954ae4	413a0213	40b7433d	3f9ea95c	419fccf2	414a2808	41784c0c	42658528	4115216c	41b34f10	00000000	00000000	41ab8e34	416c2c44	41ada582	40166c26	00000000	41b927ca	419371d2	40face60	00000000	413a1527	41110623	418305c1	416346b6	41871efd	40c89765	422f1c06	40681084	00000000	41780c39	41415d24	4054f18d	4188c496	41c5930a	41bbaea5	41acdf31	4191043d	00000000	418e1ed0	415d295c	00000000	00000000	42023c51	00000000	415013df	4123e16b	4185ddfc	00000000	00000000	40c3435c	00000000	416bf799	41377a95	41ae7bc7	414c34d3	417584ba	42347d7d	4197c8b1	3ee8a65a	41a910dd	3de5b210	4196e28f	41cef5d0	4031c936	411c3906	438a4b35	00000000	41145393	41858d85	3f8f1a5e	00000000	41f68f3d	42ba414d	00000000	41c01d50	4129fd0a	00000000	40bdf842	40057f6b	4123297d	00000000	41529c4d	3f18fbee	41071e48	00000000	00000000	4159f3dd	42493c53	429bc225	41db3343	00000000	00000000	3fb29f4b	419e27bb	4120a4e2	00000000	00000000	00000000	419a9a28	41d4003f	40ef74be	4177f0cc	418ba4ef	00000000	405ad9c8	41769640
41a9ed5b	41d219ba	40bf9fca	40e257fa	427f8469	4014404b	4124af42	4115f653	00000000	40777806	419c118e	00000000	4097c658	00000000	40836884	00000000	4188f582	00000000	00000000	40a61fa8	40c0fc70	428faf9f	41216158	403f6cd4	00000000	4179c196	41165fc5	41abce81	42658528	412da67d	41980721	00000000	00000000	41a099e5	4130d765	41a93e30	3fbcaaca	00000000	41b0d39a	41529010	40c0697b	00000000	4104e2c4	41520eeb	414d424b	413dc8c3	4194e0c9	4020e53e	42252a6a	409fdeec	3fc9cb8a	418b0cac	40fb6736	40ba0b12	417bd9ad	41c2653b	41d95550	418f1df7	41600bae	00000000	41f408ea	41712fb3	00000000	00000000	41d7c1d2	00000000	4112e7fc	40ea5139	415f3c86	00000000	00000000	400daf6c	3fcdba03	40e80454	41650114	4192322e	412adc0e	419c9a0c	426a9079	41a9f471	4047dda3	418e6bec	00000000	416f3cc4	41bd1ba1	403e69fc	4107151b	437c4c40	00000000	40f1672a	4158041a	00000000	00000000	41eb6aca	42aadbb5	00000000	41ca6201	402bbd1d	00000000	401e88ac	40b42daa	40e9a8b1	00000000	412bf0ff	00000000	41328465	00000000	00000000	41245565	425048f4	428444ce	41cf8afd	00000000	00000000	4066c152	41810b6b	410fe4da	00000000	00000000	00000000	41e3dbae	41b327af	411a3cd2	4150ebf4	4192a391	00000000	3fdd0eb2	414ee8e8
41a561bb	418a226a	411903d8	409f4d0e	4273a85e	00000000	411771ac	4112f2de	00000000	40b0b558	41876dff	00000000	40cb44d4	00000000	40dc8c1b	00000000	41a24d91	00000000	00000000	40de5918	40aab468	4283f403	40f8711c	40022c38	00000000	41768109	40ce4127	41d1d196	425f0f74	410c6d09	418f51f1	410769b1	00000000	41adedfd	40b8c6fa	41cb7ae8	3fbc07ea	00000000	41a3372f	413080b1	409705b4	00000000	40ac8340	41968a4b	415530e1	40a75aad	41ce259f	00000000	42335033	407d2bb0	401883f6	4195e5cf	40c6c489	41124d43	4190dec2	41adb124	41f3a141	41858b92	411c0ab4	00000000	42065eaa	41883fca	00000000	00000000	4199132d	00000000	40eb526d	40e90f3b	4131a549	00000000	00000000	00000000	40910462	3fdc01a5	41931720	41886b10	41033654	41a55400	42824f78	41b973b2	40e5a8ef	41803ac2	00000000	41481ce4	41c33566	40899aa6	40dc85c8	435b0a8e	00000000	40e16627	413bd266	00000000	00000000	420104b8	42a168b3	00000000	41dd975b	00000000	00000000	00000000	410d9124	40c93636	00000000	4134523a	00000000	416b6c61	00000000	00000000	40f12dfc	423e6d27	42448fc7	41dbbdbd	00000000	00000000	3fd3131a	41534501	41509830	00000000	00000000	40ec66f4	421c8f73	419db872	4158a388	413d5704	41a77fd6	00000000	40011274	41435bc3
419d2644	41998527	4126a675	40b3be49	426f0a59	00000000	410ceba8	4121143d	00000000	40ae9075	41501fc7	3f954f53	40aba2cb	00000000	40d30d9b	00000000	41a7d408	00000000	00000000	411acde5	4099432b	4291cdee	40b91861	3e9cc2e4	00000000	416b0477	40989d61	41e08f02	42468ac7	40db9966	41889f07	41a7718d	00000000	41b22896	4002497b	41ffa4bd	3fa817ff	00000000	41804267	41443381	405e2d06	00000000	40373a2b	419fe8dd	417a9d0c	00000000	41de2b7f	00000000	423d61b5	403247ab	40623072	41880530	40ac26c5	40e3f7f9	41e9927c	419c07ef	4212dbd2	41896974	41148538	400f9394	42125e60	418605e6	404967ea	00000000	410c6711	00000000	40c8224b	4113125a	40ecaaaf	00000000	00000000	00000000	40c7dbc6	00000000	41b471f6	4181fef8	40db1397	41b0aa68	4284ac05	41b89f1f	4112f1fc	417c77bc	00000000	41384bc9	41c8a5a6	403d5d36	40b131e8	433a60f6	410596ef	40bdb639	4136a4c4	00000000	3e99523e	4209df4c	42882725	00000000	41dc024c	00000000	00000000	00000000	412a12e5	409946e6	00000000	412dd07d	00000000	4179b164	00000000	00000000	3f69a575	4245f4ad	41e9b0d0	41da1ec0	00000000	00000000	00000000	41404aa6	416f9f8a	00000000	00000000	4138076e	422d74d2	418e519a	417ddcb9	4119586d	41a591aa	00000000	3fb44afe	412e5c49
41b444d2	41c93506	4106a059	411ad782	426fc441	00000000	412303a3	414750e9	00000000	404f1c45	411b02ec	3fc9d932	3f137a89	403ad664	40a54f1a	00000000	41a9f417	00000000	00000000	4119d488	4110e281	42a5790f	411391b2	00000000	3f736944	412aa332	408ce738	41e08f02	422d455e	40913ede	4199a9a3	41e5eb96	00000000	41cf32b8	3fa9885a	422397f4	40ad42a0	00000000	41568355	4142a962	40c3ae2e	00000000	4072c8d4	41c92559	41a10f4f	00000000	41fa9306	3fa28063	42449edc	3f677db4	3f7cc6bb	41789c5f	40e8383a	40f1509b	4219e924	41e136f1	42318b97	41a8a536	4137363d	400f9394	41a846f9	417aec98	418d916c	00000000	4057e20c	00000000	40c28df9	4144849d	41239946	00000000	00000000	00000000	40dc20f3	3ff677f3	41d62469	41918743	412eba0e	418fec13	4284ac05	41c2ee7c	40ffbaa1	4194b264	00000000	41730214	41ea8809	00000000	41145ed8	432ee21a	41744aeb	4109fd21	414bddc7	00000000	3f0c1da5	421004c8	42a47a78	40836148	41e294a0	3f2714c0	00000000	40360f45	411cef62	40ac1e51	00000000	415140c1	00000000	415abfc2	00000000	00000000	00000000	4254de74	41d3eab6	41fb5523	00000000	00000000	00000000	415e7f23	41832209	00000000	00000000	4144a6dd	423bfdb6	41997d33	4174da7c	414209e9	419979ec	00000000	405ec11f	4168bc1b
41d1d029	41fde677	412d3050	41102cef	426da01c	00000000	4127e972	4159f7a6	00000000	3f507f13	4124994c	3ef9e2dd	3f43cb74	407a6306	408749b6	00000000	41c0145c	00000000	00000000	4135ce3a	413d2a5b	42b8fb8a	411295eb	3e51eee0	3e9320ec	414ff780	40349e9b	41e08f02	424cae58	408b0f76	41a9ce72	41ec8189	00000000	41d6812d	00000000	4233457b	40f3e8f8	00000000	416e83fa	415da8d7	4103920c	00000000	4055c0a6	41c3273c	41b084d0	00000000	41fb2748	408aed13	42431877	00000000	00000000	4183afa4	411b12ee	4080bdc6	422e6cd3	420d10f4	4248e76c	41b490f7	4137363d	400f9394	4105bfc7	41963c31	41bf7a05	00000000	40fb0a79	00000000	40d1221e	414c2145	4124c402	00000000	00000000	00000000	40dc578c	40c2d17f	41e7a679	419e33eb	4140f989	419a1769	4284c751	41d7e445	41120129	41939a14	00000000	41809889	420a1d19	00000000	413d9775	433ceab0	41a9b234	41353543	41370e9a	00000000	00000000	421fbc0e	42c3933c	40dd7fec	41f16da6	3f2714c0	00000000	40090c94	411e2993	4088a63b	00000000	417a7e98	00000000	4179ad9f	00000000	00000000	00000000	425774b9	41fb54a6	42066b38	00000000	00000000	00000000	415f1e6f	4192936e	00000000	00000000	4144a6dd	4241d244	419d3ec1	418b6558	41699eee	41ac2e0e	00000000	40a28998	4184de1c
41f0d750	42206a09	41326e8e	412e2665	4280d7a0	3ec0a149	412961b0	4181b09f	00000000	00000000	41621f84	3fdecf41	40dacb19	40034b70	403252e9	00000000	41c8dcce	00000000	00000000	41401caf	416a278f	42c464e7	4141943a	3fbb835b	40097809	417b2406	405f1eba	41dd5e33	427a031c	4063b544	41cdee1c	41ec8189	00000000	41e77d2f	3fc3f517	424cf752	40e9b9b2	00000000	41a5f74a	4171676a	4128d004	00000000	406e8883	41a5a682	41dc08e8	00000000	41ae006f	409feba5	426e758e	00000000	00000000	4181695b	415d45d4	00000000	424b45e0	42285072	426575f7	41d3357f	4137363d	3fc61dd0	407d23de	41b133bc	41bf7a05	00000000	418f40ad	00000000	410eb15a	41867cba	4139a323	00000000	3f8a5eae	00000000	40882cc2	41b817d6	41ef3378	41c06391	415a1972	4187dfbb	426e3953	41e208ad	410f1f46	41a9e58a	3f13bc65	41960ade	42187a39	00000000	41608675	43496dac	41b0b4cf	4140904e	415af430	00000000	00000000	422a58ae	42ee593e	4120ee2e	4202d287	3f2714c0	00000000	40ab2c3b	40d2519a	40af95ed	00000000	4188d16f	00000000	4164b458	00000000	00000000	00000000	425c54fa	42595172	420abcc2	00000000	00000000	00000000	41922894	41c4f23b	00000000	00000000	4144a6dd	42296d0e	41ba71b9	4190a57f	417ce7ad	41bb81e0	00000000	40755337	41a03983
