40eade5e	40e54707	4008f05b	40f718d0	41392600	40f1fb12	409bd486	40f1f073	40bf26b7	410f9bd1	409b47b1	40dc38ba	40f32a8b	40e062bb	40cfeaa4	40fe5654
42853e51	00000000	00000000	436dbebf	4400819e	428ebb75	42b3bc3b	00000000	4357b92a	42079eeb	00000000	00000000	43c6aa6e	4262fc93	43b9c5f3	436b488f
4241979b	00000000	42a3eaf8	433c1ea4	00000000	00000000	430d77bb	00000000	00000000	429a75f1	42910099	00000000	431846da	00000000	00000000	42d9e99e
00000000	41850aba	410a9402	436f534a	43dbc343	43290d9e	43b997d4	00000000	43c6295e	00000000	00000000	415a025e	43f7c7e8	4315597a	439deedb	42e97fbe
00000000	4156a463	432366d8	00000000	00000000	42eded3f	43c501fb	438729eb	42b9a86f	43413fc4	417f3121	4389962f	00000000	42d95431	00000000	00000000
00000000	00000000	441782a2	00000000	00000000	00000000	3d83a028	440c07cf	00000000	423c4b67	44985659	445226b9	00000000	00000000	00000000	00000000
00000000	00000000	43372b34	00000000	00000000	00000000	42e72f4f	43a93834	00000000	435fa755	440c37da	434ba710	00000000	00000000	00000000	00000000
42f6092d	00000000	00000000	434d3df8	43fa56ce	421ab4bc	00000000	00000000	4313b795	00000000	00000000	00000000	43aa3542	4192a081	43a1307a	437f07f9
42428a05	00000000	426a5dfc	4287dbd0	429104df	00000000	420c74db	00000000	423efc9b	00000000	00000000	00000000	42c3c4b4	42140706	00000000	43098bdb
00000000	00000000	440af67a	00000000	00000000	00000000	00000000	43b9a386	00000000	00000000	44711fcd	4430a51b	00000000	00000000	00000000	00000000
43839220	00000000	00000000	439b78a4	4384ac16	00000000	00000000	00000000	00000000	428b1f57	42a1e817	00000000	438403d1	00000000	00000000	4398254d
00000000	416a9e6b	00000000	43a12b70	4472a476	438532ab	4369f6ba	00000000	4400b6f1	00000000	00000000	00000000	442bcf01	432d646e	4449e9b6	4365dfac
00000000	436072de	440bd20c	00000000	00000000	428a44fa	42c0704f	43c5b4f8	00000000	00000000	4400a07e	4480f5f3	00000000	40feb92a	00000000	00000000
00000000	00000000	43e073a7	00000000	00000000	00000000	00000000	43e71d4a	00000000	4204a7e2	4485c7f0	441033d2	00000000	00000000	00000000	00000000
00000000	4294ea46	43086d78	00000000	00000000	00000000	4282419f	4313e864	00000000	00000000	436573b5	4395b356	00000000	411de3b0	00000000	00000000
00000000	4313264e	00000000	433a95d5	4449286f	43c83761	43f05f79	00000000	442f4477	00000000	00000000	00000000	441fd192	43aac973	444a82cd	424d10a2
00000000	42990c1d	42b2d230	00000000	00000000	42999572	43b3646d	435d1047	42e0ee98	4316f9f2	00000000	43930b3d	00000000	42f95c5d	41f431b9	00000000
4160c021	00000000	4391838a	00000000	00000000	00000000	427440ba	43d5fcae	00000000	43838637	4462877e	4392d42c	00000000	00000000	00000000	00000000
42f94f4b	00000000	412e5926	432cf520	00000000	00000000	41e86446	42a3c874	00000000	434dd3e6	43a81f10	00000000	41c38c4e	00000000	00000000	4303ce93
00000000	427f6f99	4386af28	00000000	00000000	00000000	00000000	43497f7c	00000000	00000000	441187e5	43ef723c	00000000	00000000	00000000	00000000
00000000	43239e68	433db691	413648a0	405b5967	00000000	432d4dd9	00000000	430c98b2	00000000	00000000	43e84c7a	426bdfff	42b0fb9f	00000000	00000000
00000000	431f3acb	4126fcf6	43348193	44167e05	4262051e	431bb8ba	00000000	43c0aafb	00000000	00000000	43233ab7	43d96035	4315d6ef	4383237e	4323b3da
40ab5e74	4308b8a5	00000000	4374f989	44321509	424a869c	4322d898	00000000	43c500e6	00000000	00000000	00000000	43e8867a	433ebae3	43f831d9	43768acc
00000000	4256c9fa	440ebfe5	00000000	00000000	00000000	00000000	43be759c	00000000	00000000	4488b7d1	4448966c	00000000	00000000	00000000	00000000
00000000	00000000	43c30609	00000000	00000000	00000000	00000000	43b11f42	00000000	00000000	4449316b	44017821	00000000	00000000	00000000	00000000
00000000	4333b6e2	4298fe9f	00000000	439eace0	43441906	4298b473	00000000	4398d5a4	00000000	00000000	43540618	42fe1b2f	432d9e09	438b8812	00000000
00000000	43c35d44	4396141b	00000000	00000000	42d94d95	43189c81	00000000	43762d69	00000000	00000000	444ebe35	00000000	437a46b2	00000000	00000000
00000000	43608445	43a857d4	00000000	00000000	00000000	00000000	420aaaff	00000000	00000000	43ae9c6f	44349adb	00000000	4156f1b1	00000000	00000000
00000000	435bfa01	430c1394	00000000	00000000	41ca4ce9	41f39434	00000000	42b60d41	00000000	00000000	43d17413	00000000	42f8aeec	00000000	00000000
00000000	00000000	42d6ac63	00000000	00000000	4154105c	42c12a86	42b6b47d	00000000	4255a4ca	42d1d1e9	42a0bb42	00000000	4023358c	00000000	00000000
42f4ebf8	00000000	00000000	437e9deb	44017b78	00000000	426d3201	00000000	436949d1	00000000	00000000	00000000	43bf9e4c	430b293c	43a7d0c1	43c2c33a
00000000	00000000	436b3a0e	431687aa	00000000	43100a7e	4407c750	406e177f	4386f264	4310774f	00000000	4367d86c	438b48aa	431b37f3	41e784f0	00000000
00000000	00000000	440d27ec	00000000	00000000	00000000	436e3ffb	43c05326	00000000	42803a69	44413913	443cc622	00000000	00000000	00000000	00000000
00000000	4033013f	4305407d	4286f6fa	40879beb	4216213d	433fe385	00000000	42d46df8	00000000	00000000	43274460	4309b49f	41e9d473	00000000	00000000
00000000	4230bcbc	00000000	43ad1f11	445eccf2	435ce9d7	439fe8be	00000000	440eceeb	00000000	00000000	00000000	443b7d8f	4342e40c	440f4d17	43835c46
00000000	4241768b	43a8a46e	00000000	00000000	00000000	4295f8f6	43dbeaeb	00000000	430facf0	4460e781	441c60cf	00000000	00000000	00000000	00000000
434604fa	421e98d9	00000000	43352008	430defc1	00000000	00000000	00000000	00000000	00000000	42f28700	00000000	426686c2	00000000	00000000	43762f3a
00000000	4309c00d	43db8c8c	00000000	00000000	00000000	00000000	43594805	00000000	00000000	44227776	442f471b	00000000	00000000	00000000	00000000
00000000	42c21afe	4361d119	00000000	00000000	4292abfb	42f9be47	00000000	42985df1	00000000	00000000	43ba4735	00000000	427b83d6	00000000	00000000
00000000	418b1a1b	4329e606	42884646	00000000	41802260	4337e756	00000000	42cda143	00000000	00000000	4368f8e5	43099372	41a5ae3f	00000000	00000000
41040aeb	00000000	43bddfaf	428cb7bf	00000000	00000000	432de388	4345ed48	00000000	42ee002a	441f9c47	43c79c52	00000000	00000000	00000000	00000000
412f6b76	00000000	432dfca9	425d6e01	00000000	00000000	41fedeef	4372e92e	00000000	438485cf	43e4821a	43282a92	00000000	00000000	00000000	00000000
00000000	00000000	42249130	4354b455	42b1ed2a	430f2f8a	43ba659c	428b383f	43843a0d	4391b430	00000000	42f2a936	439ed3db	42f9ef9b	4329c6ab	00000000
00000000	00000000	00000000	437be8aa	43779475	425884c2	432f1b18	00000000	432e0416	433bfad7	00000000	00000000	43a9ec06	421d2352	431e69d6	42e0498f
3ecc45fb	00000000	43c1f4cb	00000000	00000000	00000000	00000000	43a32ef3	00000000	41a141ba	4455a6ff	43ea3db6	00000000	00000000	00000000	00000000
42d42405	00000000	00000000	43caa8fd	44815c63	43219c95	42eea390	00000000	43e43b17	00000000	00000000	00000000	443cec3f	42f10f1c	442c98cc	43cb473b
00000000	4227b155	439ab356	00000000	00000000	00000000	00000000	00000000	00000000	00000000	438e82de	43d9da51	00000000	00000000	00000000	00000000
00000000	00000000	429209c9	42b79c2a	42686096	3d95ae90	42e662d4	00000000	42757217	00000000	00000000	429c05b8	430db5e2	00000000	00000000	421377f0
00000000	42a03693	4366685c	00000000	00000000	00000000	00000000	00000000	00000000	00000000	432290a1	43c05aa6	00000000	00000000	00000000	00000000
00000000	41f2165a	43f0cd33	00000000	00000000	00000000	00000000	43f3bb04	00000000	00000000	4479c99e	44372d67	00000000	00000000	00000000	00000000
4289c49d	41cd0b3b	42dad9e4	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4386db29	42fbae30	00000000	00000000	00000000	00000000
00000000	42d4953b	42bfb817	00000000	00000000	431f55b3	4381fd92	42446f03	434e9311	00000000	00000000	436d5edb	41f1f859	43207482	4320d339	00000000
00000000	42f2e609	42a3dbcb	00000000	431c233b	4356a21a	436583a7	00000000	43912090	00000000	00000000	4343f84b	42f72ad4	4334d689	43831f35	00000000
00000000	00000000	43b4b6db	00000000	00000000	00000000	43658fe4	43b5e652	00000000	42e6e4f0	43fc7f4d	43feb3c4	00000000	00000000	00000000	00000000
433c4d92	00000000	00000000	438a21c8	44210b86	40129467	00000000	00000000	4271ee01	00000000	00000000	00000000	43c5055c	00000000	4387d37c	4349491d
4372fab1	00000000	00000000	439c2a31	4422d0fb	00000000	00000000	00000000	432b280a	417a4410	00000000	00000000	43e2851c	426dc9e9	43bc082d	43fb287a
00000000	424454c1	4412b3ab	00000000	00000000	00000000	00000000	43f087c9	00000000	00000000	448ca7ca	447a9204	00000000	00000000	00000000	00000000
42f1a389	00000000	436f0057	00000000	00000000	00000000	00000000	4382b5ed	00000000	429ff2c5	4452be65	433d3f5b	00000000	00000000	00000000	00000000
41f65674	00000000	00000000	42a596d1	435d8b07	41efc5ce	00000000	00000000	41d15a95	00000000	00000000	00000000	43018cb2	00000000	42e25ece	00000000
00000000	43337762	00000000	42c1b69e	443ed14c	439997b3	43845d7c	00000000	440eff92	00000000	00000000	00000000	43eb2197	4398ce3d	443b0581	42962991
00000000	42621795	43866d58	00000000	00000000	420ee604	428c0fd3	431636ab	00000000	00000000	43585461	43dba4e9	00000000	00000000	00000000	00000000
00000000	41d1306e	440091af	00000000	00000000	00000000	00000000	43a2dad9	00000000	00000000	44753396	442f6c24	00000000	00000000	00000000	00000000
00000000	42fbba2a	4373e663	00000000	00000000	4126e673	00000000	3dced066	00000000	00000000	4317296c	43c6ee92	00000000	408a2b26	00000000	00000000
00000000	42b1594e	43507455	00000000	00000000	42969081	430813a5	00000000	42c999be	00000000	00000000	43af40c1	00000000	425790f4	00000000	00000000
42b1545e	00000000	00000000	43c216d0	4452729a	42deaacb	43105f16	00000000	43b71ded	00000000	00000000	00000000	44251047	429c2b3a	44073d17	43ae5886
421f0ed9	41db78a4	00000000	43b67d14	445acc1d	42de0d06	43472cde	00000000	43d7cc91	3fff5e18	00000000	00000000	441e9254	4322430d	442298c1	43a4404d
00000000	42230ef4	43af9566	00000000	00000000	00000000	432b2ab8	439a2c1b	00000000	4228f0f1	43fbb94c	440d3252	00000000	00000000	00000000	00000000
00000000	41cae369	442ec32e	00000000	00000000	00000000	00000000	443a1ad6	00000000	428646a7	44b40020	4481399e	00000000	00000000	00000000	00000000
41b0c8a7	00000000	42b4fe96	00000000	00000000	00000000	00000000	43390d30	00000000	419a91ee	43c6c380	42ef353b	00000000	00000000	00000000	00000000
00000000	00000000	00000000	43538fad	43edcc52	43579b35	439dceb4	00000000	43a7a9f9	4286c383	00000000	00000000	43d8c8be	42c04bab	43e44cd3	41b120df
00000000	43337003	438cef67	00000000	00000000	4384b98e	43de58ae	42d7b350	43962dad	00000000	00000000	4424e7c6	42353a91	431d199f	41dee7f8	00000000
00000000	00000000	438e4eca	00000000	00000000	00000000	43e4a9e5	43ee0e63	00000000	43be7f13	43dda022	43b63fc6	00000000	00000000	00000000	00000000
00000000	426d09ee	4288c183	413ab7ac	429e9993	431509a1	4384d7b5	00000000	435fc4c4	00000000	00000000	430e8653	430e5cc5	43060436	432f678b	00000000
00000000	431aeff3	43a0adde	00000000	00000000	00000000	4354ec7e	00000000	42804759	00000000	403ad7d6	441ba404	00000000	429487ee	00000000	00000000
4222170d	00000000	00000000	4341c75d	436c608c	00000000	42f1cfbe	00000000	42dc40a1	41336e45	00000000	00000000	438096d8	418560f3	42c113cf	43204db4
406a4743	4321b77a	43010f31	00000000	4356490b	421139c8	00000000	00000000	42f61c79	00000000	00000000	43811ff8	4174f9be	42541aed	411a77a5	00000000
00000000	00000000	43ddfb34	00000000	00000000	00000000	00000000	4372064e	00000000	00000000	443bdf32	4411d729	00000000	00000000	00000000	00000000
42b2f36a	00000000	00000000	42dea680	43b1ecdb	41260cb1	00000000	00000000	42da9487	00000000	00000000	00000000	43626745	3f850c99	4306dbe5	431b8a39
00000000	43376223	433d1b71	00000000	42a38516	43589198	439d1b54	00000000	43a7b8f4	00000000	00000000	43d53587	42d48515	43581c95	43378277	00000000
00000000	432d5dc3	441a9634	00000000	00000000	00000000	41bf3402	42ac9912	00000000	00000000	44049648	447f2eb7	00000000	00000000	00000000	00000000
430bbf7f	00000000	00000000	42cb3776	00000000	00000000	00000000	00000000	00000000	00000000	4334fc79	00000000	00000000	00000000	00000000	430cf83b
00000000	41d61b66	43ab6d96	00000000	00000000	00000000	00000000	438cfd9f	00000000	00000000	442cf1f3	43fbd46b	00000000	00000000	00000000	00000000
00000000	00000000	41a1fe66	42e76b48	430f88b0	42b8bd20	43714777	00000000	43397d4e	41e03354	00000000	4134fa44	43638079	429e1de8	43113e92	421f2625
00000000	42bf238b	43741dc6	00000000	00000000	43203868	43b593c4	42d3eaa9	433a21a4	00000000	00000000	43d9eec6	00000000	43106999	00000000	00000000
00000000	430a9ea9	4404a620	00000000	00000000	00000000	42a24f2a	43a8a9b5	00000000	00000000	440da119	44554bcc	00000000	00000000	00000000	00000000
4294f78f	00000000	433e99a7	00000000	00000000	00000000	00000000	41793445	00000000	00000000	43bea211	43473dfb	00000000	00000000	00000000	00000000
00000000	43550bcd	42729145	00000000	43a3900d	431aad40	00000000	00000000	43591237	00000000	00000000	433d992c	00000000	4306571f	436d906a	00000000
00000000	43359552	00000000	421ffbb1	4454752d	435f8140	00000000	00000000	43e6e66d	00000000	00000000	00000000	43d09e2d	4343cb3a	440e58ee	43059522
00000000	41e89495	441e4a06	00000000	00000000	00000000	00000000	438f131f	00000000	00000000	447bb3d9	44592fed	00000000	00000000	00000000	00000000
4307f1eb	00000000	00000000	4391f131	43e2f185	00000000	4215cc04	00000000	42e13e71	425457e1	00000000	00000000	43bf2bb0	00000000	4362ca39	438f1d60
00000000	00000000	43835b8c	00000000	00000000	429d0c55	43bdefba	437e94b1	41fba3d4	42fa01dd	42d924fe	43c52171	00000000	424558b0	00000000	00000000
00000000	00000000	42ab3f9d	4336ac0f	43655b0f	425da279	4361b421	00000000	433c9373	00000000	00000000	43190249	43a3ffe4	00000000	00000000	420712a8
00000000	415c16f6	43b931f3	00000000	00000000	00000000	4291c072	43396827	00000000	00000000	43e50bb0	43ed9357	00000000	00000000	00000000	00000000
00000000	41902fbb	43aa7b06	00000000	00000000	00000000	00000000	43c4f2dd	00000000	00000000	4435d435	44049c31	00000000	00000000	00000000	00000000
42da7689	00000000	00000000	437fd7e3	43b118d8	00000000	427606c4	00000000	42acd97c	4302f8ba	00000000	00000000	439c96f3	00000000	436590f4	4379ff7e
00000000	42e3b53a	413ee7de	429e0561	43d6b289	432ec9eb	43597b40	00000000	43b831f9	00000000	00000000	42bf6cbd	43a4576d	432eb99a	43a8449a	42274f8c
00000000	4251f211	4367f37f	00000000	00000000	4319d0dc	43f3b510	433114e7	434624db	42d0b6db	00000000	43cd5acf	42551982	43157010	00000000	00000000
00000000	427b157f	43c74b0a	00000000	00000000	00000000	00000000	436b840b	00000000	00000000	441742a7	441107fa	00000000	00000000	00000000	00000000
00000000	00000000	43352938	00000000	00000000	00000000	431088e6	436caddd	00000000	42fff761	439f5628	4357caf8	00000000	00000000	00000000	00000000
00000000	4217f6e4	41cc2df1	42f0ac36	438fa43b	4321194b	439aeeb7	00000000	43a99fb8	40a3b73f	00000000	00000000	43a0c7d1	4347d29a	43a33321	42c5c35b
00000000	42422141	43c87517	00000000	00000000	424441f4	43b3c3b4	43d59df0	00000000	431e47a0	43bf8589	4417c47f	00000000	429ca516	00000000	00000000
42c20462	00000000	00000000	4214bc5a	00000000	00000000	00000000	429754c9	00000000	00000000	439a099d	413e1158	00000000	00000000	00000000	00000000
43071bfa	00000000	41de7a8c	42337bb5	00000000	00000000	00000000	00000000	00000000	427e190d	43141d57	00000000	00000000	00000000	00000000	4347b2b4
00000000	42aaabc9	00000000	00000000	433c9c15	42a5331b	4237d300	00000000	42d4288e	00000000	00000000	428e470c	4289fe2b	419cff5a	4319315f	00000000
00000000	422dd5d8	4373302d	00000000	00000000	00000000	42d07597	4333f89a	00000000	00000000	438e80e0	43b8389d	00000000	40503d35	00000000	00000000
40817129	00000000	430959cb	00000000	00000000	00000000	00000000	431b7e41	00000000	423d2fc9	43b0f0c4	430651ff	00000000	00000000	00000000	00000000
42e5a1f7	00000000	00000000	43a3a57f	43dad0eb	406d7695	42db6fb1	00000000	430131ef	432f23eb	00000000	00000000	43d0ff8e	00000000	4390e3e9	4394cb25
00000000	4268d24a	42de7a4c	00000000	00000000	4305c33e	4381964e	42129608	43291c1c	00000000	00000000	43717d46	42b18be9	42a5f008	4267fd2c	00000000
00000000	422e2488	00000000	4312428f	43b30504	42e4e142	436a3425	00000000	439793af	00000000	00000000	00000000	43a64e43	43191705	4396a0b3	42f5a420
40dc7f36	00000000	42ffb26a	00000000	00000000	00000000	4179d64c	427c6a38	00000000	00000000	4373c6b7	433ee7c4	00000000	00000000	00000000	00000000
00000000	41387d2c	441b6a03	00000000	00000000	00000000	00000000	4415fa03	00000000	00000000	44a3c133	445c15c1	00000000	00000000	00000000	00000000
00000000	4291af1c	43db7f20	00000000	00000000	00000000	00000000	43a9ef41	00000000	00000000	443ac2e2	4423010a	00000000	00000000	00000000	00000000
00000000	428cc94a	00000000	422173d4	43f1c17c	432bc8da	00000000	00000000	432074a2	00000000	00000000	00000000	435c7869	00000000	43947d00	00000000
431f155d	404329a8	00000000	4327b912	44155689	417a507b	00000000	00000000	43879869	00000000	00000000	00000000	43b777ed	4336fc4e	43c9ebf0	43da9b99
00000000	4312c9ef	42de22d0	00000000	00000000	431de79d	42906979	436186a7	4163f995	00000000	426beb74	43f49c09	00000000	00000000	00000000	00000000
42832700	00000000	43913791	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43cdb73b	43a99776	00000000	00000000	00000000	00000000
420c6dc7	00000000	00000000	436c4664	439d3db0	3ff8ab5a	431e1aaf	00000000	432515ec	00000000	00000000	00000000	43ad372f	41b36167	42eac1f9	4337e8fa
00000000	42fc6f63	4412d8da	00000000	00000000	00000000	4391ef33	439e11df	00000000	00000000	43e28dfe	447090ee	00000000	416d366c	00000000	00000000
00000000	00000000	438aa800	41361915	00000000	00000000	43870bcf	43567d7c	00000000	43048e07	43a3b288	43b0b334	00000000	00000000	00000000	00000000
00000000	00000000	00000000	433a7d20	4315a8f9	4301bd89	43baadc3	41ddda83	436a25d1	4346a292	00000000	00000000	43975ef9	42e3ac28	437b90c1	42695ee7
00000000	00000000	43d9c489	00000000	00000000	00000000	43117e7e	43650050	00000000	4216247b	4442a362	442da627	00000000	00000000	00000000	00000000
4348b5c1	00000000	00000000	43c2cb8e	42b31460	00000000	4297258c	00000000	00000000	4358165e	42b33423	00000000	43af6c63	00000000	00000000	4399ecba
00000000	429a2b21	4321c969	00000000	00000000	00000000	42f44d59	00000000	4011f316	00000000	42518f1d	43a46260	00000000	41afcc59	00000000	00000000
00000000	428f43a3	43d6e508	00000000	00000000	41656ca1	438fc0d3	43ab8160	00000000	418c5829	43c1bc69	442cf4f0	00000000	41ca947d	00000000	00000000
427e3d15	00000000	00000000	434354f1	4372b5db	410d4f80	42b0ccfd	00000000	42a03420	42aa932a	00000000	00000000	43810c4e	00000000	4313b80f	432cce6b
00000000	00000000	43937ea6	00000000	00000000	00000000	4341218b	43dc2254	00000000	435c2e51	441a1ff0	43c0708d	00000000	00000000	00000000	00000000
42781fa3	00000000	414babf7	4235a5a9	00000000	00000000	00000000	4217f916	00000000	428bb5d7	432ad6b6	00000000	00000000	00000000	00000000	4244c79f
00000000	43131f61	43155112	00000000	42913094	42f1544c	42205fcb	00000000	431fdea2	00000000	00000000	4390a94a	00000000	42d20cb7	4284aaca	00000000
00000000	4313415b	43499c4c	00000000	00000000	43286294	43521968	00000000	4356aceb	00000000	00000000	43ca9e0c	4162a6af	4307d5d4	42617661	00000000
421e380f	00000000	00000000	43521512	42e063fd	00000000	43133c8a	41ca6ce1	41bb9ad7	4340ca0d	00000000	00000000	4359b1b9	00000000	42a30d5d	430021b3
00000000	40d41f2c	436cd931	00000000	00000000	00000000	4375fa39	439e8636	00000000	43017466	43adeb9b	43c82984	00000000	00000000	00000000	00000000
00000000	00000000	4268795d	433379a1	00000000	4301a169	44003e76	43429ee9	4336c6de	43a23656	00000000	4213ab0c	436dab18	42c5fb21	42d1db35	00000000
00000000	00000000	43d74f2f	00000000	00000000	00000000	43b62f15	441ce907	00000000	4393d08e	4437b455	44248501	00000000	00000000	00000000	00000000
00000000	43220020	4319dd21	00000000	00000000	00000000	4299820e	40992423	00000000	00000000	4308381a	43e41f10	00000000	421c1cd3	00000000	00000000
00000000	434dc556	438b590f	00000000	43a655c9	439eabea	437ea082	00000000	43eceee5	00000000	00000000	43e6a547	43808f8c	436a3902	437850e5	00000000
00000000	430ca491	42c18859	00000000	42fe7091	00000000	426e556f	00000000	42ff422c	00000000	00000000	43901d4c	4281435f	42808330	00000000	00000000
429c0f23	00000000	43dac7c2	00000000	00000000	00000000	00000000	431c0da7	00000000	00000000	44500f36	43f255e2	00000000	00000000	00000000	00000000
