414bc94e	426a2035	43652658	438603d9	43635c65	42eccefc	42b20c7a	4340441b	431db89a	4298473d	437c28c8	4284a35b	429007ee	42dca714	433bf141	42f3d385
4281394a	4297aa85	41e407b2	00000000	42e25e2e	438e8e05	42d3f565	42c9d9a9	00000000	430184a8	4295ac15	00000000	4291dcec	42c2e715	4204e45b	434c2ac3
4281394a	428de86c	00000000	00000000	42dabdd6	43853738	42c1e5ad	42c10fee	00000000	42f69385	421c44e4	00000000	427d9eec	42b205f8	4204e45b	43438f0c
4264146f	428de86c	00000000	00000000	42dbd778	43843448	42ade947	42bc024b	00000000	4300529d	42044ad2	00000000	42594572	42b205f8	4204e45b	434456be
425f8742	427dbe0c	426c324b	00000000	42fd1f6a	43886fb4	42bc72e0	42da84a2	00000000	4310a4aa	42879a30	00000000	422d00f0	42b205f8	41f9957f	436a7aa2
4233dac4	4285394c	426c324b	00000000	42ba9530	435db2b5	42412041	428e05a0	00000000	42cbe780	42879a30	41433926	4235bd77	42a74ba2	41f9957f	432e15fa
41e842eb	42a23ac6	4272f85a	00000000	425c941e	43238508	41b32694	4207e421	00000000	424cefce	42879a30	41433926	42a6e4f3	4303d571	42085ace	42cb278c
41915240	4255ed0a	42412667	00000000	425a89e4	430ef0bc	41841087	42063514	00000000	422be94c	424cd220	41433926	42b5a4e3	430d11b5	41e143d3	429da3fb
4232f7fa	422d1c0c	41ceb730	00000000	42ae94f1	434bb7d0	42846893	42a16d10	00000000	42bfa8b3	00000000	00000000	429ce418	430d11b5	41275c9a	42cd5b1e
4271d111	4242ae80	00000000	00000000	42f90f18	4368d0d8	42a2485a	42f001bf	00000000	43075fde	4268cfb0	00000000	4280d0e7	430d11b5	42381226	435ea5d0
4271d111	425fc675	42239d20	00000000	42f57626	4340bd1a	42715b5a	42b12615	41244ce8	42ea95e8	4284057e	00000000	4253f495	42909974	42381226	43550d0c
4271d111	4242ae80	4223b192	00000000	42ae33f0	43092eea	421c4961	4273501f	41584b45	429b237b	4296d3fa	00000000	422135d1	42ae01ae	42381226	433215e5
41e17672	41bbac2c	421e1952	00000000	42cacaae	4320a529	4281fca2	42c49caa	3fa715f8	42c93fbf	4285d99a	00000000	425c6630	42b3e0b9	41888564	434bf4d4
41c317f9	41085640	421b53b6	00000000	42d1d51e	431eac1f	42643848	42c37a70	410ccb8f	42e13082	42492800	00000000	425c6630	42b3e0b9	413abb45	43287fd8
41c317f9	413a05e5	41caec72	00000000	429ecaf8	43091e2e	4224e50c	428560f4	00000000	42b1e294	41fc4d68	00000000	4271195d	42b3e0b9	413abb45	42ec300e
42434866	4186afc0	41c786fe	00000000	4272d731	431a62dc	421c5bf4	42611de6	00000000	42a35bff	41ed64b3	00000000	428d29e5	42ae94ab	41689307	429ff03e
42bf6669	4212182e	41c786fe	00000000	43029376	435ce180	42aa2490	42ef875c	00000000	4312143f	41371bb4	00000000	42186d7f	42ae94ab	4218d9fa	43311615
42bf6669	4263f9f0	42d2f9c6	00000000	4315c77d	43809a2b	42a745a2	43002460	3fb1744e	43234cd5	429c5988	4135430c	4282c740	42ae94ab	42432c4a	4360b4b4
42bf6669	4253ebd2	430634b0	4117defb	4218c5a9	42c4a27c	41c75e6f	40949305	00000000	4198502a	42cbc39c	4135430c	426d78fe	4310ea77	42d110c5	42a35118
4358ed43	429e9ee2	4316742b	41f8f0ee	41855e7a	4335eb32	42386633	42c31309	00000000	433d7ec6	429c5988	423ec738	43063814	4333e610	42f46765	42a35118
4358ed43	43426552	4325061b	423281c9	43809b43	43e2300b	42ab728e	437b1270	42cb24aa	43c64b5a	42c20e7f	00000000	42b07ab2	42cfc482	42b0c0af	43b228bc
4358ed43	431f35b6	42dd85ae	423281c9	43a849b1	4402f0a0	431faa41	4390ebbc	4214249b	43c08168	42a44e61	4140f287	43121143	43010acd	42b0c0af	43b73de2
434a1929	428c7624	42d0dcfe	423281c9	438a7b6c	43f70b9e	432436f7	4357751a	4214249b	439befc9	42ae7c1e	4140f287	43339e01	43402be3	42b0c0af	43a224fe
42c9cdd4	42aa5b1b	42eb0da4	00000000	4310d360	4383b420	424e8fab	4227b01d	00000000	42c99dc9	42ae7c1e	4140f287	4336ed09	4346ab6d	424c54e4	431448c2
4365a1ff	438e17b2	42d45e93	00000000	4354dd8e	43c08b14	4361cd92	42e58377	4226a42b	4315fbb5	43812482	00000000	4306cdbb	4346ab6d	4315cf6a	43ad9802
4365a1ff	43800f94	4278e39a	00000000	44255706	4453a4ed	43e10cae	440233ab	43108487	4414d1d6	440d11ef	00000000	4292a04d	4346ab6d	4315cf6a	4491c25e
4408ec91	42b153d1	438aa11b	4398f30e	4380c948	43e319d6	433f143c	4412a80e	422ffc0c	43e71916	43cca86e	428afedb	42c6f523	43cf2dc1	00000000	4408bf4a
4408ec91	42b153d1	438aa11b	4398f30e	4407e155	43abcd50	43e1c404	44316b48	41bd8378	4417c69e	43b85b2c	428afedb	42c6f523	43f78ca0	00000000	43c192d3
43baf3c9	437649a3	438ae6cb	42a7de3e	44073668	43ffb60a	43ccf413	4428a2e0	4212b166	441558ec	43a0210e	428afedb	42c6f523	43f78ca0	42bf7204	43e4f28a
43baf3c9	437649a3	438ae6cb	430152aa	44637e65	447bef3a	4441dee0	44920a0a	427efaa8	4489f0ae	44561ff7	41a1e297	427d2dfa	43f78ca0	42bf7204	44cbb125
43b363c7	437649a3	43dee494	430152aa	441e1777	44381e19	43c676c8	440d5479	4225bb3f	43de5517	4437732c	4375bba1	4359f923	437c2537	42bf7204	4494b695
43b363c7	432644fc	43e19a59	43254627	4392aae5	436a552c	427fd4bd	43f42405	00000000	4331e062	44045466	4381ab9a	43784f5b	4452544d	42dfe3ea	43d35c33
42d082e6	4290a76e	43dee494	41feb62c	4394e91b	4379d3a2	429de80e	4408c921	00000000	4366751c	43ba1ae6	43777318	43810266	446d25b4	42c312d4	43d35c33
428a5df5	410e9e4c	43511113	00000000	429df68e	43801559	42d7e9be	441146f0	00000000	4387631f	418abc16	41124d25	435c63b2	44668441	4052dc9b	42672d32
42d52fcf	410e9e4c	4276c8d2	4022ca2c	42b8d2dc	43890956	42e8d5f8	44149971	00000000	4389ed4a	3ffa2780	41124d25	435f74de	4460dc15	00000000	429d1d44
42d52fcf	4201f836	42a120a9	4022ca2c	42b6639e	43789dee	42be5253	43900808	00000000	434d9c32	421a7a19	41124d25	43230456	43d39c3b	41177ad5	42a1cd9b
42d52fcf	4239b4b7	42a120a9	4022ca2c	42e6878d	43503dc2	4292d26c	429d3d58	00000000	431788f4	42871769	40e35364	42d82632	42e7f513	412e6729	431373da
423d6737	4239b4b7	42a120a9	00000000	43008855	435d917a	42ab8a4f	42d45512	00000000	4304e80f	42871769	40e35364	42aca315	42e7f513	41442d35	435ed34e
422cd148	423d3f94	428cef74	00000000	42efb44c	43897726	42bd5942	42e264af	00000000	43164788	42871769	00000000	4284d9ea	42afa1f1	41442d35	43629174
422cd148	423d3f94	4226d1bc	00000000	42bc1c08	437ca29d	4293d7d7	42a2fec5	00000000	42f8563d	4265fd98	00000000	429b7e61	42c373bc	41c28e91	432e2e78
42206e06	423d3f94	41992f6e	00000000	424a2eeb	43340952	4204ad2d	422eeb19	00000000	426f5035	424b4c44	00000000	42b8ecce	43061b46	423ac9a3	42a2cbef
4286314a	421f5e08	00000000	00000000	42ae77f8	434f4c71	427d16a9	428c65c4	00000000	429ede7d	41c9ceef	00000000	42ab743c	43061b46	41e48d8c	42f0fccc
4286314a	42908991	00000000	00000000	4305e37c	438c2a54	42ce3794	42fb371a	00000000	430a2c09	42833189	00000000	42881fde	43061b46	4218715e	4360448c
4286314a	4297aa85	422b8bbc	00000000	42fdb49a	4386a2d8	42c476d1	42f85012	00000000	4301fbf9	429c464d	00000000	420b1a6c	42cbbde7	4218715e	437d3363
425f6280	4297aa85	422b8bbc	00000000	42b4964e	4384ae80	429a8c47	42b56e67	00000000	43005005	42960ce2	00000000	42257fd9	4294e9b6	4218715e	4360408a
42798310	4297aa85	422b8bbc	00000000	4303b2de	4385f502	42e6a01e	42f7fcf3	00000000	432ae11d	4295ac15	00000000	4248484e	42c401e4	415c7202	4355944e
42851208	428de86c	00000000	00000000	42e1bff6	43608c4c	42a96e3a	42be8398	00000000	4307100c	421c44e4	00000000	4259e062	42c401e4	41cb91f3	430c4eb2
42851208	428de86c	3fd4f742	00000000	42f6a504	435be1ea	42c03ea0	42e818d4	00000000	430ab532	42d6d3ca	00000000	42237355	42c401e4	42614ef4	435083e2
42851208	425cc2e4	42ac3a64	00000000	42f90ff4	435feb3d	42c4000e	42e26d3f	401ad0ec	42fd1468	430c75b7	4042102f	42162bc2	42b205f8	42614ef4	438bb1a1
4227b600	4243003f	42ac3a64	00000000	42f207d6	435f670d	429791fe	42e13ee7	00000000	42dfdeef	42fec6d0	41433926	4243f1ea	42c5f160	42614ef4	438128dd
421a9106	41f56889	42ac3a64	00000000	42deca8a	433e522e	42a7bf05	42dd7529	00000000	42efd632	429a9909	41433926	4258a8ef	4303d571	40b47766	435d4b67
421a9106	41c2d09c	4228e6bb	00000000	42c1563f	433ef8d0	42a54b55	42de5c2e	00000000	42edaad4	4275aede	41433926	4258a8ef	4303d571	41265ace	43420ee4
422d38ab	422d1c0c	41228253	00000000	42b1810f	4325de0c	4296c09f	42d5fb8c	4116027a	42da3259	422a985f	00000000	4258a8ef	4303d571	41265ace	4337a9e4
425e9e46	4242ae80	410ea21f	00000000	43035eb3	435e2c4c	42ccdb47	4302b9d8	00000000	430d1e3c	4282c35e	00000000	42564dc7	42e3fea4	41d95d75	43608d72
425e9e46	4242ae80	41d0c18e	00000000	43057c32	434f5bb2	42b60ee7	42e13944	406357cc	430eb2bc	4283e5c2	00000000	425486d4	427b02d0	41d95d75	4376dd6c
425e9e46	424d5f59	426d3724	00000000	42bb0784	430e37d0	423fc3a5	4274d4aa	416d2221	42baf52e	42844cc6	00000000	425486d4	42ae01ae	41d95d75	432bbc08
4232addd	41bbac2c	425f919b	00000000	42a5d5bc	4305375b	423c29bc	429614d2	403cf577	42999a43	4256a170	00000000	425c6630	42b3e0b9	41d1d6ab	431f045e
426952cb	41710db4	426e7c3d	00000000	42b844e8	4304de79	421f899f	4290e64a	409fcd03	42a91ef7	41b62e92	00000000	425fea38	42b3e0b9	4184e17c	430e6aba
426952cb	4237ae2e	421a3fe7	00000000	4290817c	42c42416	413f7679	421afa6e	40f13557	4279b686	41a5e944	00000000	4289bf13	42b3e0b9	4184e17c	42ba58da
426952cb	42878277	421f9ba0	00000000	42801f23	4307fcef	411f1384	41113def	00000000	425d7dc4	41a5e944	00000000	42a6d052	429d3c38	4203b7d4	428295d0
42bf6669	42873446	42038e43	00000000	42c2d9c2	434770a6	42509d98	42281834	00000000	42f43d38	41a5e944	00000000	428cb11c	429d3c38	421d5f08	42c99a10
42bf6669	42744adb	423b6887	00000000	431b4704	4388e13d	42ca73e4	42ebbcf1	00000000	4328b1f6	429c5988	00000000	424bd24b	429d3c38	42433f0c	436b7136
42f376b3	429dd639	43072cf8	00000000	42125baa	42a63dba	41c75e6f	00000000	4160661a	41f81c56	42a77bb8	4170f50b	42a7dffa	42e55965	4269020d	42c46d82
429a8852	4255cdd2	42f37946	422e9651	40a468db	42fd4714	4233e4cf	42ad0297	00000000	42c287ce	429c5988	4181c706	42deb112	4325d5a8	42ca264c	42c46d82
434a1929	4255cdd2	42edee5a	423281c9	42e047af	4357be88	42b41c16	4320e184	40986c60	4369f36b	42dd013b	00000000	428c7702	42cfc482	417aed19	436f443d
434a1929	4310cf74	4316c074	423281c9	4366dbc0	43863a9f	422ca011	4325e474	4283e58a	4380ed6b	42db01c8	4140f287	42cb03f5	42db5152	417aed19	4372eb7f
434a1929	42631377	42d0dcfe	423281c9	43942931	43d948c0	435251d0	438f849a	00000000	43a77278	42ae7c1e	4140f287	42cb03f5	42e3250b	417aed19	43dfcf99
43113ba7	430119a0	42d0dcfe	00000000	436e5bd8	43b7d462	431ce7f9	42ceaf99	00000000	43240490	42ae7c1e	4140f287	431da87a	4308cc99	42987bef	4390cc6e
4365a1ff	439a483b	42b2ea88	00000000	438e6cb9	43d87290	4389e73c	43294942	4210c050	43687539	43bf417c	00000000	41bcd784	4308cc99	433f72e3	43feb4ec
4365a1ff	439a483b	4248c067	00000000	44308990	44532d88	43e478f8	440445be	431c4440	4420e90d	442e39eb	00000000	418d9987	4308cc99	433f72e3	449ecccf
4402394c	42e0ee41	43c759de	437882cd	433608bf	439b43dd	431ab3a5	43e41928	414a5cd2	43a13579	43bcbdb5	428afedb	430ec702	43df5879	41a520f8	43c20c16
440617a1	43245434	43cbd28f	438163ab	43bf481d	433e71b0	439a9f08	440bd277	40c30f21	43c287ef	4395d4ec	429d3998	43161cc9	44102c81	41ed9dcb	41792e18
437ea068	437649a3	43c759de	42f50f86	442231b6	4422b7c4	43f0047c	44520c3a	42667c7d	4438d8fb	43ce1a0c	428afedb	430ec702	440c1a41	42bf7204	4408b25a
43b363c7	437649a3	43af7ce1	42f50f86	445a3c4f	446fa18a	4439afb0	4492a0cb	426ec9a2	4483ab5d	44508f4c	42f11f14	427d2dfa	440c1a41	42bf7204	44c2db59
43b363c7	437649a3	43dee494	42f50f86	43b23360	43be2bd5	42b6172e	4365edd4	41424220	42a34ab8	440f2dce	4375bba1	4359f923	43d4caae	42bf7204	44073512
43b363c7	42a2c343	43e046c6	42fb5386	43919ee4	438b6396	43043211	43f42405	00000000	43978733	44045466	43856271	438f2b72	44604684	43218d52	43c8720f
431ed5ad	426c8e5d	43dee494	3f388b92	439aa4c5	4375cf44	430dea37	43f76284	40f8732f	43885471	42c8801a	4375bba1	4373cd01	444bab0c	427486e3	437f5e52
431ed5ad	00000000	430e8550	00000000	42816080	433e201b	430e6341	44000816	40ff0eb6	437f7375	415bcd3a	41ba79bb	4350fc25	44466c13	4208e7c0	4216bfb9
42bd8257	00000000	430e8550	00000000	42cf5a08	4387c538	42eb1511	43ee306c	40f8732f	4381a8fe	416d5ddf	41ba79bb	4360d0d4	442ed098	4208e7c0	429b8702
42bd8257	4264748f	430e8550	00000000	4302764a	432cfb2a	42cc7568	431d5893	00000000	433bd30c	42c3aabc	41ba79bb	42cd174c	432273bf	4230dd23	435c7c42
42bd8257	4264748f	42700202	00000000	4321d4d8	4371ecfa	42e47b28	431598d5	00000000	4326543f	42daf1f0	408a92f8	41c1ab9a	42af9e6d	4230dd23	43a5c36a
423d6737	4264748f	4251cc4b	00000000	4319e599	43735a10	42df67bd	431457e1	00000000	432d0d6b	42eaae76	00000000	424646ce	42af9e6d	4230dd23	43a814c4
422cd148	423d3f94	424c5315	00000000	4312de37	438c2285	42ebad8f	4305637f	00000000	43370fcd	42c28139	00000000	424646ce	4292f296	418a2bd4	439746bc
422cd148	423d3f94	419040c8	00000000	42dcd961	4377aa76	42ba862a	42c600f4	00000000	4313c572	4297cfee	00000000	427428ac	42c373bc	418b44e8	4367257a
4202d973	423d3f94	00000000	00000000	429e9cce	433eaad5	4286c1c8	42a7b913	00000000	42d79ce2	429e5204	00000000	427428ac	43061b46	418b44e8	4333d59b
425afc4e	421f5e08	00000000	00000000	42d266ac	435dd429	42c2d51d	42e81e00	00000000	43110096	42451f48	00000000	427428ac	43061b46	418b44e8	434c9c1b
425afc4e	42908991	00000000	00000000	4312d796	438b6d88	4302b168	4326f232	00000000	433a5428	42d87f26	00000000	426dc0cc	43061b46	4203bff1	439dd320
425afc4e	4297aa85	422bc000	00000000	430bdba5	438be42c	42f9bb8b	431f85e6	3e1e3e85	433179c4	42ed8c1c	00000000	420b1a6c	42cbbde7	4203bff1	43a90558
423c4072	4297aa85	422bc000	00000000	42d0d807	43667a42	42a2403f	42b24cc4	00000000	42dcc429	42c14a46	00000000	42154f4b	42c30de4	4203bff1	436d58bc
42a1ab8b	4297aa85	422bc000	00000000	429eb748	4327a578	428a466b	428f058e	00000000	42b8b730	4295c0b1	00000000	42534ecf	42c401e4	415c7202	430b6b7a
42b63aa6	4289f349	418a1f6e	00000000	43060f5e	436764fa	42d2137a	430360a7	00000000	4314a100	42793a20	00000000	4233bcf9	42c401e4	42970295	434ae313
42b63aa6	4289f349	428c5a23	00000000	4348299b	43924efa	430d8cfd	4344b2e0	415162ac	436afc24	43201b13	00000000	4233bcf9	42c401e4	42970295	43c48c4c
42b63aa6	4289f349	42ac3a64	00000000	4311610b	436c2df8	42eb256f	430e8bc3	412561f1	431de74a	432cd2d2	4042102f	423dc3dc	42b205f8	42970295	43b9c068
4283d836	4223f11c	42ac3a64	00000000	4303c843	436e44d3	42c76a7e	4325375a	00000000	431d3dd8	43139690	41433926	42703d76	432090ab	42614ef4	43a00cdc
427e32a7	41593f39	42ac3a64	00000000	42e7970e	432a9285	42a0f012	4306cc7b	408875b8	4309b6e1	42c1fbec	41433926	42703d76	432090ab	40e926ba	436bbf18
427e32a7	41c2d09c	41a42c00	00000000	42ee47b7	435b20e4	42bb3cb4	430dfc66	00000000	430dbf18	41907d5e	41433926	42703d76	432090ab	4216d711	434fc098
427e32a7	41ca6310	423397e0	00000000	42a05340	43180fce	42705e2a	4292f7e1	3f2a28e0	42c1543d	41daea79	00000000	42564dc7	42dc6d38	4216d711	431d4fd6
4291b2d7	4226f10a	423ffd49	00000000	42da5986	4331a3c4	424e89cb	427b278a	403e3443	42c00c4b	4102b679	00000000	425fcb9e	4296418c	4216d711	431a3c96
4291b2d7	42723ee1	42583b79	00000000	4301355e	43386948	424b2a66	428d954d	40d1e5ba	42eb012c	4214e6aa	00000000	42719c45	427f5433	423c1b5a	433ccead
4291b2d7	424a4fce	4283d792	00000000	42c96394	4310f949	420ffd8c	4233f57a	405d0ffd	42a4e059	4214e6aa	00000000	42842464	42ab85ea	423c1b5a	4310ba62
426146bb	4222c7c5	4276df29	00000000	429092a0	4308c471	41b62eb4	41ea8897	00000000	427bfd0a	4214e6aa	00000000	429c8ca5	42b3e0b9	42491264	42ddd016
428b1d52	42852779	4288fd61	00000000	429c4687	42d4f885	4176ec52	41d8c7fe	00000000	4276257a	41b2749e	00000000	42a1c63a	42b3e0b9	41f5b98a	42b7a7f1
428b1d52	42a6087f	422f8f5a	00000000	4283383f	42aeeac3	40d21e57	40fb8d3c	3eb927fe	423c1a87	41f3e271	00000000	42acf49d	42b3e0b9	4225995f	429381f3
429161ca	42c66540	42330c78	00000000	426d6de4	42c124f8	411f1384	3f643ae8	00000000	421cbeee	422cc2ee	00000000	42a89c0b	427301d0	423670ed	429381f3
42b28d47	42bf21bc	421ff818	00000000	4299be0f	430b3fe4	41c6cc3b	419ed6a1	00000000	42867fd9	422cc2ee	00000000	428a6e84	4257d7e9	4237695b	429a9903
42b28d47	42d14a4f	412f7672	00000000	43004018	434eada8	425d0564	428d486e	00000000	42e9a63f	4259774f	00000000	426fdf65	4239a094	42433f0c	4316b353
42b28d47	430bdfb8	4312bc56	00000000	42ca1cfe	4331bf36	419b5753	41d9b480	4172f1e2	429f6cad	428e108e	00000000	42cac0bf	42cfc482	42433f0c	42ed89ce
429a8852	4255cdd2	42f5c464	41bca381	418b9d32	42c34d87	418e4d3d	421f552f	00000000	41c9552e	428e108e	414a04bf	42ba6764	430b5af6	429afd5a	42c46d82
434a1929	4255cdd2	42e7cd2c	423281c9	42c4b5de	4329fd06	42aee51e	42ed5325	00000000	4335c2e0	42c6e676	00000000	428c7702	42d1e583	41d939ff	4342d7d2
436e9448	43308c4a	42f43b0c	423281c9	42da868c	432a7742	4214fb3f	42807f26	426ddaad	431c8d8a	42708ae2	420dbe4e	42cdb66e	429f9261	41be0813	428e5a8b
43808926	436feee2	432b31d0	423281c9	431188ef	4345b024	4214fb3f	42807f26	42b5de5c	43397622	42301160	421ed07f	42d68f72	42969f16	41be0813	42d93e7d
431e4baa	43757280	42bf13f6	00000000	43a773fb	43f32b8e	435b45f8	432a114e	4165eff9	4383090c	42a00a0d	4140f287	4316e1d2	42969f16	42987bef	43a7c11d
4365a1ff	439a483b	42be7c91	00000000	43cfe06d	440f3088	43953b8a	43729d02	41b5f0cc	4395972d	43c36373	00000000	41a1ac3a	42533bad	433f72e3	4416eb6e
4365a1ff	439a483b	422eef53	00000000	443b17f0	447ac2de	4414e783	442cb06f	42f6bcde	444ee9d5	442b3afa	00000000	418d9987	40e903c3	433f72e3	44be6ec7
43d56346	4301d96b	43e590a5	43173498	431db1c3	43185c53	42bfaa79	439579b6	41214066	434174b4	43adf1ef	428afedb	430ec702	43f3f8f5	41a520f8	43774e58
43e08f0a	436434e1	43ed65a2	431852c7	43c1573d	43c0481c	4398551d	44132613	41340f1b	43c43d4a	4393fd5c	42a4f5ab	431a4193	440f0eb0	41ef975b	411aa3f1
43b49b85	4357596c	43e590a5	42f50f86	44419362	44632494	441b5de7	4483ac68	423158d2	4462ed9e	43e91c08	428afedb	430ec702	440c1a41	42bf7204	447cd1fc
43b49b85	4357596c	43af7ce1	42f50f86	443e35ae	445cf5e1	4420e934	4485af50	423dc5f7	44615f98	443fb696	432a15d6	431e0cee	440c1a41	42bf7204	44a2115b
43bc582e	4363bc14	43df4b85	4304cc4d	4359338c	43996ba1	40927ae0	433d619f	40c30f21	40d71b85	4406de0b	43333334	43614eea	44093bb5	42d19139	43cdb4c7
43b363c7	42a2c343	43f10da2	42b79d62	434f598f	43c2aef3	4338ec7d	43f42405	00000000	43b98c64	44045466	432fe75b	439e2534	444f8ba0	432f5753	43c8720f
43344c28	41c949cd	43dad2d4	00000000	43657394	4384fda6	4335304d	440bfa45	41184cca	439eb838	4160750e	430af481	4359f923	4445d2a3	4208e7c0	4367c9aa
43344c28	41c949cd	431bcde2	00000000	4291d6c7	433ee88b	4312a118	4402b01a	4178b77a	4381458e	419f2dac	41ba79bb	4341f9b2	4445d2a3	4208e7c0	4260d482
42d8c64b	4026ab18	431bcde2	00000000	42f0ace3	438547d4	42d6bee0	439e60dc	41184cca	43763a98	418c45e8	41ba79bb	4341f9b2	43cd4d56	4208e7c0	4303bcc8
423d6737	4264748f	431bcde2	00000000	431fbf02	4354a9c2	42c2d8b6	4305342d	40302285	43271a7d	42ea4b82	41ba79bb	43007957	43809de8	4230dd23	43911c53
423d6737	4264748f	42700202	00000000	432cae38	43720c0e	42f78e6c	4329f9ce	4121b515	4336549e	43117ac6	00000000	4257a30e	42e4d48f	4230dd23	43c2406c
423d6737	4264748f	424c5315	00000000	4312d89b	4356e446	42cf5c82	43128f08	41187952	431ce0fe	43095bd3	00000000	429a585f	42de5d2a	4230dd23	43ad9cda
424c1dbf	4239b4b7	424c5315	00000000	4309c340	4344bef3	42d7223b	43031bf1	40fd5b34	4317d584	42f795c0	00000000	429a585f	42de5d2a	418a2bd4	439e117e
4285c132	422cd27c	419040c8	00000000	42fb1ca8	43425e10	42c2ab96	42ead574	411576da	4308d34c	42c1bc5a	00000000	429a585f	42de5d2a	422aa83b	438ce02a
4285c132	41cc622c	4167c626	00000000	42d310fe	4323e0dc	42a112f9	42dae64d	41592cbb	42e054ef	42af476b	00000000	427428ac	43061b46	422aa83b	437ad5d7
4285c132	4202db12	4167c626	00000000	42ffb617	43546fb4	42da0c45	430bce82	4103c4ff	431cf5fa	42bb3118	00000000	427428ac	43061b46	422aa83b	4396e488
427636fa	42498205	4167c626	00000000	4315a356	436f6248	42f97e39	43242645	4117102d	43322daf	42f408f4	00000000	4218a032	43061b46	4203bff1	43a9521c
427636fa	42498205	422f5469	00000000	42edd9f4	43461da8	42c3674c	42fb954e	40d35714	4308dc9e	42dfde38	00000000	4214abef	42b03b24	4203bff1	4387bd65
42901b94	42498205	422f5469	00000000	42b72f3b	431ec571	42734815	4279da8f	00000000	429a1468	4294001c	00000000	421d8746	42c30de4	4203bff1	432a8622
42df74d6	4220738f	422f5469	00000000	42caab92	431802fb	429eb147	42a96ef1	00000000	42eeade0	4288e213	00000000	427beb0e	42c401e4	426792d7	4304f1e0
42f6cc35	42aa17b8	42230248	00000000	4326e844	43758ab9	42c8351e	430d7650	409b60f8	433b1a54	42a4c293	00000000	4233bcf9	42c401e4	42a9d511	43892ad0
42f6cc35	4289f349	428c5a23	00000000	4345ceae	43930806	431e647c	434b811e	00000000	4363dd37	430654bd	00000000	4233bcf9	42c401e4	42a9d511	43be2adc
42f6cc35	4289f349	42ac3a64	00000000	42cb2f1e	43158553	428141d7	42942640	411fb711	42aebd3c	4314d955	4042102f	423dc3dc	430a57da	42a9d511	437d3051
4283d836	423ac6af	42ac3a64	00000000	4292cc40	42dbd0be	4215174f	429f1bb6	00000000	425efaff	42e0d347	4042102f	42ccd6d6	432090ab	426b072c	431a2489
429268c9	41354bd0	42ac3a64	00000000	42a17716	42cfbf59	4255f456	42b8a714	00000000	42940b53	425c76a0	4042102f	42c3932d	432090ab	421940ec	430a4e4c
429268c9	41c64da7	4015129a	00000000	42b68dba	430a0dd6	426061dd	42c18dba	00000000	42a6015d	41941c86	00000000	42d47bad	432090ab	4263001e	43166842
42a8d5e8	427fd4e5	427eee72	00000000	427dea6f	42b46ad2	41ad20ea	41afe774	3f77485a	423a1176	41941c86	00000000	42ec0986	42dc6d38	4293b67f	42cddf89
4291b2d7	4227d4a7	4247b17e	00000000	42bca286	43143e87	421d7ddd	42113666	00000000	429731d3	41941c86	00000000	42ef277d	4295d0b1	427eb8ca	42eeed84
4291b2d7	42afc750	42764c07	00000000	42d763fc	43185a40	41dff05b	4215ea36	00000000	42a70a05	4214e6aa	00000000	42ee8fba	4295d0b1	4246b54f	42e380f7
4291b2d7	42be32e0	429b7301	00000000	42b8288c	42fbb05d	4176a4cb	41956728	40189564	42824375	4214e6aa	00000000	42cfe362	42a2dcd4	425e94de	42b5295f
426146bb	42994ea1	42879046	00000000	42a45d81	4309d1d7	4186d8e5	41e5d404	00000000	426a8ed9	4214e6aa	00000000	42cfd272	42a2dcd4	425b46a8	42c6d857
428b1d52	42874250	42805882	00000000	42b0ba03	430c0438	41dc490b	4220f630	00000000	428f1901	41b2749e	00000000	42bcdab7	42a2dcd4	4210947c	42f1942d
428b1d52	426432de	41d27a76	00000000	42ac9149	430a528a	41fc6d6f	4229b475	00000000	4290bf61	41f3e271	00000000	42b647c3	429cee77	4210947c	42fe58f4
428b1d52	429089ea	41fa628e	00000000	42944a67	42f8b5f2	41912307	41c934cb	00000000	42810261	422cc2ee	00000000	42af7d37	4249e826	42165e4f	42cfb604
429a8485	427f4695	41d3214b	00000000	42767e7c	430e02ce	42279529	41d4d0cd	00000000	42912cb4	422cc2ee	00000000	427d832c	4235fbe4	42394a08	42b68b22
429a8852	42adac60	412ef01b	00000000	42c07b5c	4347d391	42480629	42314877	00000000	42d59609	422cc2ee	00000000	426588a2	41bb32e0	42433f0c	42e469ae
429a8852	43013d39	42c8879b	00000000	4308744e	4377280c	424ca97e	42931150	411cbee4	43036b7c	42a5d8bb	00000000	42bbedc8	428d11fd	42433f0c	433c97fa
42e44d2e	42e417a6	42e00d96	00000000	420e5572	42b3949b	41c7b31f	00000000	41b167b8	418afdce	42abafda	41a95e0a	42b4f874	42e0e3c0	426a917d	42c46d82
42ea100e	42336973	42b18abf	41836a6c	424dab86	42ae4bbc	4228caf9	42849b49	00000000	42c2ce00	42b07eae	41231347	42c19b33	430ae898	424b811a	42c46d82
42db9282	420d5dda	42a750b8	00000000	42bfedd6	431d5535	42836369	42de5ebb	41c912cd	4317549d	42a96ffe	00000000	42a7e762	42e51052	41be0813	431e3e67
43406693	4355adca	4319e397	00000000	42bfe830	430b7fa8	4214fb3f	42807f26	429afa10	43040f5d	419d0274	424d54ea	430b9354	42e51052	422a0142	428cd171
431e4baa	43046a1b	42a2cd07	00000000	438198db	43b4daa2	4355c2d8	430e80b8	41b39c5c	436f3f5b	42a00a0d	00000000	42e3636c	42969f16	42987bef	4399388d
