00000000	00000000	3ea6e320	00000000	00000000	00000000	00000000	3f010018	3f6c2e7b	3f5c5bfe	00000000	3f0b2337	3ea9ac1b	3e60b243	3f6d7104	00000000
43391c8a	43a2abd8	00000000	4370442e	00000000	437b9fae	00000000	425fde1b	4373a694	00000000	4251b917	00000000	430cb363	423f7b8f	00000000	4301a532
432723be	43a0962f	00000000	00000000	4255817e	43249977	00000000	00000000	42f650f4	00000000	42fb3b58	00000000	433e4c02	00000000	00000000	438832a3
423ac134	42b87cb8	00000000	42cc7d1c	00000000	42507611	00000000	42386926	00000000	00000000	42226bfe	413b0de3	42d23d53	41b4203a	00000000	00000000
42c5d013	42c536d4	00000000	4343d2a2	400839f0	4326211c	00000000	00000000	4304b511	00000000	00000000	41ebd6df	42963846	42fc61f2	00000000	00000000
43ed12f2	42a2098e	00000000	4391ef19	00000000	4255b0fb	4383b0c6	424b06be	4210295a	00000000	4399046e	4337f1e0	00000000	00000000	00000000	00000000
00000000	40d3b4e8	4356cb6e	421cd1b5	441d74bd	433eb5e2	431395cf	00000000	00000000	00000000	00000000	434fb679	43b4b5bf	4354f2f2	00000000	432f3d3e
43ccd8cd	435178f2	00000000	00000000	00000000	00000000	436c0035	42f53c78	429deb4e	00000000	434088be	00000000	00000000	00000000	00000000	431f89a7
42dee925	4393ed56	428fee31	00000000	00000000	429d4e6e	00000000	435690cd	00000000	00000000	4251300f	00000000	4304ecc9	44017bb4	00000000	42a1b21d
43215ba2	43b2cfa7	434aa35c	43e7154a	42d34d83	00000000	00000000	448beb8d	4348bc6e	00000000	411d8bfc	00000000	43c7a9d3	4487595e	00000000	43bd119a
42e2eba1	43247fe6	00000000	43d7ae94	00000000	42cef2c0	00000000	43c7111d	425c34e3	00000000	438f960b	00000000	00000000	437d914c	00000000	00000000
43b12344	432678d5	423eb1d3	00000000	43103547	4352fd08	42e05102	00000000	00000000	00000000	4300a845	434009d0	00000000	00000000	00000000	4202af8f
00000000	42b26a2e	433b618f	00000000	425ee06f	41aa8a02	00000000	00000000	00000000	00000000	41641015	42c6de5b	42a6d1b3	4255f5b1	00000000	4261725f
43986a5e	43435a48	00000000	43f3604c	00000000	4285b22e	00000000	442d66de	4324878b	00000000	433265e7	00000000	00000000	442d9b5d	00000000	42c7fc2e
445ea078	433709de	00000000	43dad7bb	00000000	42113cfe	438efa4d	428f2a09	415e7ca7	4327e6ad	43b18b7f	41ee61d3	00000000	00000000	00000000	00000000
440fff9d	43e77136	428dd6c9	00000000	441158a3	43aa2e24	43552f75	00000000	00000000	00000000	00000000	4170d806	4366d828	00000000	00000000	43f3e67b
00000000	43973a86	43f9e3e0	00000000	42f5c170	00000000	00000000	445b1829	00000000	00000000	00000000	00000000	4361a868	44884072	00000000	441b5113
436fbbd0	4393f652	00000000	4463450c	00000000	00000000	00000000	44b312dc	43015308	00000000	44029100	00000000	00000000	4484e111	00000000	00000000
43e7fb4c	4326a717	00000000	4382111c	3fdd8b6e	43882b4d	42addf70	00000000	00000000	41dcae5e	429d0f3a	4330e0a4	42b82876	439857f0	00000000	00000000
438bac32	4386c8ff	00000000	00000000	43df8389	43e252ba	43813f18	00000000	00000000	00000000	41fed65b	43985911	411f2913	00000000	42bb0a54	439e2d82
00000000	4134dbdf	433eeb9f	00000000	43816fb8	42b50a3d	42763bae	42f59552	00000000	00000000	00000000	429ff351	4327b39c	43cbc4b4	00000000	4298a87c
431e7a25	4359d1d5	00000000	440c8104	42b5a41b	42abc32c	00000000	44873cf9	43e8fdb7	00000000	00000000	00000000	00000000	44692a72	00000000	42571d1b
433e5059	433598d9	00000000	43453674	428105bc	42bfe597	00000000	43277b32	42e170eb	00000000	429437ba	00000000	42bf6103	432b641e	00000000	42bbc01c
42c44b54	4339bf73	00000000	42aa3c79	00000000	43385982	00000000	42b02a1b	00000000	00000000	4390d345	420d9b03	42398c80	43742242	00000000	00000000
44093947	4315b884	00000000	43de97d2	00000000	435d528c	4352b934	00000000	00000000	00000000	43baa95e	43b33be6	00000000	00000000	00000000	00000000
43e11612	435780cb	00000000	42dcfb25	433755fe	43ebabef	43ad4e8d	00000000	00000000	00000000	00000000	43e1bab1	00000000	00000000	00000000	00000000
42922de4	440b71b7	00000000	00000000	4438cfbd	43b0471d	430895bb	4211e6e0	4308d61c	00000000	00000000	00000000	4393c94a	00000000	00000000	442dad79
00000000	43e03e31	43a40ee4	430bf697	42b32e6f	00000000	00000000	44e984ac	43ae8721	00000000	4389fcaf	00000000	4350b530	44ac1747	00000000	44862a50
42172cc4	43c93dac	00000000	447d0a90	00000000	41f99297	00000000	4490e66c	43371593	421c53a9	440f492c	00000000	00000000	444f464d	00000000	00000000
43ebb54d	43b86103	00000000	432c8379	00000000	4406d16d	432d85b6	00000000	00000000	00000000	43450fe4	43af16d3	00000000	00000000	00000000	00000000
42344417	432213ab	431fc21f	00000000	4403eded	43aa08e6	4358318e	00000000	00000000	00000000	00000000	439d8672	438bf004	00000000	00000000	430cd22a
43018aa2	43259a12	00000000	440b774e	00000000	42fce40c	418d9ea9	44013709	43d6ac73	00000000	4287c517	00000000	00000000	430a366f	00000000	00000000
4383a02b	42fb3b66	00000000	42afbc83	00000000	421f5633	00000000	00000000	439fbfcf	00000000	42a53cf7	00000000	00000000	00000000	00000000	00000000
43441da7	42bcee64	423cdbbf	4341b97e	43389ebc	43551a53	415d4e21	00000000	00000000	00000000	00000000	436eda95	436afbe7	43000ad0	00000000	00000000
43b885a2	42f3846f	00000000	00000000	42976faa	41a403e9	432f98f8	00000000	00000000	00000000	428fb01d	00000000	00000000	00000000	00000000	42b23ad7
4266f245	43c435e8	00000000	00000000	42b0c919	4380ffa0	00000000	00000000	00000000	00000000	43339c3f	00000000	43a58ec1	431930d7	00000000	43985ee1
431b35dc	439a06a3	434501e8	43d27cfd	00000000	00000000	00000000	44461480	42834a78	00000000	42d47c89	00000000	4215d4c9	4443055d	00000000	4328250f
43a858de	43c9e328	00000000	43e8bed2	00000000	430b95de	00000000	4354bd7f	432de3ed	00000000	4328e6a8	00000000	00000000	00000000	00000000	00000000
439fa746	43f3002e	00000000	00000000	440a210f	43d68372	4272d8c0	00000000	00000000	00000000	00000000	430082cb	4352222b	00000000	00000000	43aa8a61
00000000	4391ce9a	435aa34d	42a41e27	43c08ced	43150c38	00000000	4422b4dd	00000000	00000000	00000000	00000000	43e418ba	44493408	00000000	43b47854
436923a2	440b6fb2	00000000	43f04476	00000000	4333e47d	00000000	4409885c	41cfe00a	00000000	43cc8aad	00000000	00000000	43910774	00000000	00000000
00000000	43e6cbb2	43937bb4	00000000	43c66425	42d1d494	00000000	440c80cf	00000000	00000000	431c7135	00000000	440c685b	443b0dc2	00000000	440fdb31
43379a7f	4383ab45	00000000	44244f70	00000000	42a7bb45	00000000	4377bd04	406d4f36	00000000	43b2021b	419b0fcc	00000000	41fd31b1	00000000	00000000
43e405cc	43540079	427aba3f	4379366d	432437c6	438dfbf4	42b2e83b	00000000	00000000	00000000	00000000	43871102	432dde53	42cb98e8	00000000	00000000
438c1617	430b1d21	43602f52	43044ba9	440ead44	41a87a98	4312d25d	42c84102	43979687	424aa472	00000000	00000000	438b3feb	42c5c915	00000000	43c4ab85
42f1e48a	431ef70f	00000000	43c1c86f	00000000	00000000	00000000	43d06335	431e3a37	00000000	4395a693	00000000	00000000	4318339b	00000000	00000000
4393d4db	42c058ff	00000000	42dcb566	00000000	4327d2b3	42618a0e	00000000	00000000	00000000	4359d70a	433bffb1	00000000	00000000	00000000	00000000
434573f6	422954e6	00000000	42019fcd	00000000	433c7e24	4319288d	00000000	00000000	00000000	00000000	436243de	00000000	00000000	00000000	4196740f
42056878	421d856b	00000000	42478d3a	439b923a	434041bd	43767d10	00000000	41414bf2	00000000	00000000	42feb50a	00000000	420b7bfa	00000000	00000000
442b17d4	43935050	00000000	43351d72	00000000	42b8aefa	4355975b	428b5168	428af966	423940f1	43fdb6ba	00000000	00000000	00000000	42337632	42d8122a
00000000	437d89a8	4385a215	00000000	43e3a2e1	43196bbf	00000000	43520b74	00000000	00000000	00000000	00000000	44212efd	441678e4	00000000	43c05b3d
43561fe8	438d7f79	00000000	00000000	00000000	00000000	00000000	437e5890	00000000	00000000	42ff12aa	00000000	00000000	42f01e01	00000000	42312015
00000000	43a19bc8	429b8c21	42b188a6	42cd300e	4238dada	00000000	43aa6153	428356f4	00000000	41ed1420	00000000	43830c2f	439bcb92	00000000	438c5fc5
42d6d773	439993e5	00000000	441b6466	00000000	41c7e9ea	00000000	4464e175	4388a2e5	00000000	43afc4ef	00000000	41e823f0	442056b5	00000000	42f50b14
43fd58cf	4329c591	00000000	43fe8cbe	00000000	42df4f71	430e9dcb	43349ca4	4297936f	427d2a06	438a179c	42d8005d	00000000	00000000	00000000	00000000
43474525	43729daf	42236983	00000000	43d6efd0	4400621e	43079891	00000000	00000000	00000000	00000000	43a8b2cb	439e40ef	00000000	00000000	428c5254
411b3674	43388a80	00000000	00000000	4387daaf	42c57d75	431967ba	00000000	00000000	00000000	00000000	00000000	4299dec1	00000000	00000000	4397b2d2
42b30a00	4313a0a4	00000000	4397b6c2	00000000	426182a8	00000000	440f970f	4357ca12	00000000	428bf5ad	00000000	42e54881	43dfb16c	00000000	42e0b982
43f779ae	43d350ca	00000000	43cab697	00000000	437de92d	4266470f	43910e8c	43864285	00000000	438e06ee	00000000	00000000	00000000	00000000	00000000
42998eae	43b24c9f	42b187dd	00000000	43b9b413	422cfe45	00000000	00000000	00000000	00000000	428f1240	00000000	43c588de	00000000	00000000	440e056c
00000000	4355259b	43a72119	42d98372	00000000	00000000	00000000	4466fa20	00000000	00000000	43423aee	00000000	43d26817	4488fd31	00000000	43d3e2fc
43ead6ba	4304a21f	00000000	4448df08	00000000	00000000	00000000	442b8a6f	42033af2	4315f63f	43dc1624	00000000	00000000	4407a81d	00000000	00000000
43f072a4	42fe5a7c	432e2a73	4146aa22	43b5ba63	43636cae	432680ce	00000000	00000000	00000000	00000000	436c9cd4	4316b665	42812c78	00000000	00000000
43860453	43a5048c	41287986	00000000	435dcfdc	438612fc	00000000	00000000	00000000	00000000	428cad0a	4211198e	42f73492	00000000	00000000	43641e95
00000000	435de086	43ba348c	00000000	41e07a6e	00000000	00000000	43fc76d3	00000000	00000000	00000000	00000000	43316602	4439b34e	00000000	43776c0b
421d5378	439952ac	00000000	4400acb1	00000000	42b56882	00000000	44635a48	429c3edd	00000000	42f2d2b0	00000000	42413ea4	445ecd42	00000000	00000000
43bfda8b	435b53b7	00000000	43761679	00000000	4366083c	42f9c111	00000000	00000000	00000000	42c2fd8e	431b40c8	00000000	00000000	00000000	00000000
430defa4	429c3849	00000000	00000000	42cfe950	437983f0	42f08307	00000000	00000000	00000000	00000000	4376403e	42c3e984	00000000	00000000	00000000
43fcc69e	42ad8c37	00000000	3f66fb2e	00000000	42f79c2b	43bdbddb	00000000	00000000	00000000	434fee61	43386551	00000000	00000000	42a99449	42bc1476
43522f8b	43721b09	00000000	00000000	436e94ea	4336485c	434427cf	42177021	00000000	00000000	00000000	00000000	4250bb37	00000000	00000000	43a4f1b3
00000000	43ad5ac7	43c93dd2	42b0fd0f	43be02ab	00000000	00000000	44a2ac45	430f5c00	00000000	00000000	00000000	43ea8d33	449a4ce2	00000000	443c4984
00000000	43880802	42f39755	44122dd9	00000000	00000000	00000000	44c23d9e	4319b641	00000000	43bf35fc	00000000	42f73726	44aa8637	00000000	439f4e0f
43a0407b	43593034	00000000	44177dea	00000000	434e44ff	00000000	4393ba7b	00000000	42b19251	4412f97d	43098a57	00000000	438cfa92	00000000	00000000
44070754	42d50d69	42e298fb	00000000	43c51b7f	43b8db3d	43bcf142	00000000	00000000	00000000	00000000	43e71570	00000000	00000000	00000000	4157bc48
422db6ea	42e0104d	42662a2b	4236e154	428d88cd	4373b33a	43109d31	00000000	00000000	00000000	00000000	432e0579	00000000	42ad2257	00000000	00000000
4406bf6a	435d4f17	00000000	43f96567	00000000	42737103	00000000	44131572	42125d2e	00000000	43415ca5	00000000	00000000	44033009	00000000	00000000
43d0200d	4386089f	00000000	43452447	42a3b238	4315d034	00000000	3ee663aa	4262c6cb	00000000	00000000	00000000	00000000	41a7969c	00000000	00000000
43905d87	4378e9c4	4307c21c	434f1a4a	440440be	437469f1	3f06aa90	00000000	42f06ee3	00000000	00000000	4242a2a7	43ba05eb	43349681	00000000	4341f10f
436bd9f4	43b79eb0	00000000	4326a8eb	00000000	00000000	00000000	43d61d1e	438c54ff	00000000	4363edca	00000000	00000000	00000000	00000000	436ed388
00000000	43a1549c	00000000	00000000	42e7935e	41ff61e2	00000000	434727a1	00000000	00000000	433c6083	00000000	43a93da7	430c9af5	00000000	43c0558e
42fc49d5	4363f126	42be94e7	43e4f829	00000000	42b68fea	00000000	44107435	432d600f	00000000	4308bcb5	00000000	43960592	442f5c0d	00000000	43528b5e
4410b14d	434d822f	00000000	43bf3914	00000000	424d0b23	42c17a98	42eabe94	42d48306	00000000	43604e16	00000000	00000000	00000000	00000000	00000000
42e26dbf	43f28026	4287ddd2	00000000	43e4c0e5	43ca99f2	00000000	00000000	00000000	00000000	00000000	00000000	4422c17d	43114729	00000000	43933abd
432e713f	43ba4e2f	4338fb3e	43068a08	00000000	00000000	00000000	443fcff4	40c7b321	00000000	436be292	00000000	4205b0e4	44109e0d	00000000	43bb41cb
43519d83	4394f539	00000000	43f1024e	00000000	430b59bf	00000000	43b20737	00000000	41bf1836	4399e023	00000000	00000000	4360e0df	00000000	00000000
41a236bb	429cff72	433aa62a	4285fbf9	43fbdf74	41aa220a	00000000	433653fe	4331e44c	41897360	00000000	00000000	44055a8e	438670f2	00000000	43de0839
43f997c0	41df8081	00000000	43a2739c	00000000	00000000	42d3a302	427b42f1	43103297	42a1443a	4398cea1	00000000	00000000	00000000	00000000	00000000
436a7369	4337a4bf	43197db3	00000000	43b64da4	43943118	00000000	00000000	00000000	00000000	00000000	433bb81c	43a687b3	42fc44b7	00000000	4258a543
435e959c	439246ec	00000000	43a25787	00000000	4380a4a8	00000000	42c2d598	412fe776	00000000	42bb698b	42b86f78	412acdda	432c4160	00000000	00000000
43b52e69	4342e3b3	00000000	43d45566	00000000	43325531	42867df7	42ce8dad	4256360e	00000000	431951c1	42d35a2c	00000000	41c62f1b	00000000	00000000
43202ec3	438df110	00000000	4209943e	43c01776	43a4df23	413def63	00000000	4357fbd0	00000000	00000000	42532a99	43882e35	00000000	00000000	42978f63
434704f0	43905f99	00000000	00000000	00000000	42c4f8a2	4169c8e5	00000000	433f8f9a	00000000	430681c1	00000000	00000000	00000000	42cc4bad	43a6d3ca
00000000	00000000	42e9276c	00000000	42a0d53b	00000000	00000000	437e9e17	00000000	00000000	00000000	00000000	43b4e589	4407a1a1	00000000	00000000
43ec0004	43a7f896	00000000	42f4867d	00000000	42dcd723	00000000	42ab3aa2	431b998b	436f223d	43f6c9ce	00000000	00000000	00000000	41c46fd4	43113492
00000000	439901a9	43d37aa1	00000000	43adfc7c	4251ebab	00000000	41cf640a	00000000	00000000	431a9f43	00000000	440e6c79	4404f190	00000000	43ca7c14
00000000	4362fb9f	00000000	43ae9327	00000000	42c188cc	00000000	42bec9fe	00000000	00000000	42b3bfcb	42e9bc61	42490f78	428bd958	00000000	00000000
430a8e01	438298d2	42b4267d	437cb212	43aa88d3	42d70e7e	00000000	43f7cc68	430aeb1f	00000000	00000000	00000000	42edf4e9	43e64cdf	00000000	4326601b
434f3fc5	43357c7d	00000000	4407cc12	00000000	422e8450	00000000	441f6167	433f56dc	40af2df4	43abcf64	00000000	00000000	43e01b93	00000000	00000000
441d7987	42a02e7b	00000000	4328412e	00000000	431a14ba	439f1814	00000000	00000000	41612e5a	4353cbd3	436ccda6	00000000	00000000	00000000	00000000
4300b801	423e9202	4228f948	00000000	43bbb466	4396abd5	43a25e3c	00000000	00000000	00000000	00000000	43a3dabf	00000000	00000000	00000000	430cff59
42fa0b3e	430e815c	4326f8fc	42dcbbe0	4384ce0f	4341a806	42b815c1	42dae885	00000000	00000000	00000000	40411f88	00000000	43ab0083	00000000	43314d40
43634fb5	439b15ed	00000000	43db117d	00000000	423c45db	00000000	44663aec	43a506e5	00000000	4330c5f9	00000000	00000000	4427060d	00000000	4331c3ee
437299a6	43f4d032	00000000	43d22c08	00000000	437e0943	00000000	43fa654d	00000000	00000000	438c1b7a	00000000	4313132d	43dc0a55	00000000	00000000
429ba936	43d51dcd	41e7b27a	00000000	4350e258	42fd10ee	00000000	4171864a	00000000	00000000	42d8b723	00000000	43ab896b	42c69841	00000000	43c8c049
00000000	4384ba8c	40c2a610	00000000	00000000	42ff8468	00000000	439c99ca	00000000	00000000	439f65b7	00000000	438b1e02	43e4a85b	00000000	43235d27
438f2542	43422b00	00000000	43fd3404	00000000	43668467	403ac256	431c0f57	00000000	00000000	43139471	43015b46	00000000	437900f4	00000000	00000000
439740be	43404a07	4340ce13	40a00ae7	4434c947	43704cae	434db39a	00000000	434019b2	00000000	00000000	00000000	433e46d6	434d4155	00000000	438d1788
4255011a	43821985	421cd7a7	00000000	00000000	00000000	00000000	436ea09f	426c7f0b	4240eac8	4351c9af	00000000	4312aeb8	00000000	00000000	439c5e52
42b103aa	42ddf6c5	4324a2fc	417752a9	00000000	00000000	00000000	43a80c47	00000000	00000000	43261271	00000000	00000000	44085ec5	00000000	430a9414
433f33f3	42ea4a42	00000000	43b26d72	00000000	4264dcee	00000000	4302b524	00000000	42586458	4008ef09	42cca026	428942e7	437f2802	00000000	00000000
44397808	42fe8a00	00000000	42c88afa	00000000	4322ee16	43dcc1c3	00000000	00000000	00000000	43324d5c	42cf4d34	00000000	00000000	00000000	00000000
432a250a	431f82a2	4302ec0e	4251072c	43381406	42ce0eeb	42457a58	4290fc90	00000000	00000000	00000000	00000000	43265816	4375a2f5	00000000	43719a3a
439bd90d	43e45593	00000000	00000000	00000000	432b0bda	00000000	430309bb	00000000	00000000	43358755	00000000	00000000	423c4394	00000000	438e8c45
00000000	4415ef47	432f4147	00000000	439c18dc	00000000	00000000	4451f364	00000000	00000000	42f7f05a	00000000	442b988d	4430fb97	00000000	4434bdd5
00000000	43c6f956	433ab3c3	43ba7c44	00000000	00000000	00000000	44b84996	421cf157	00000000	43d8b3af	00000000	43de797f	44a3af0e	00000000	43df6040
439cb514	437699d3	00000000	4431a005	00000000	42c0e27d	00000000	44017b0d	00000000	434f315e	44180cec	00000000	00000000	43bb47e1	00000000	00000000
441e6df0	4303f62d	00000000	42a3c069	00000000	43c51075	437dc034	00000000	00000000	00000000	43279a94	43e9a96e	00000000	00000000	00000000	00000000
4378d478	42befb3b	42d5f337	00000000	4404b21a	4392f3b9	4368f7ae	00000000	00000000	00000000	00000000	4381bd33	437bc2eb	00000000	00000000	43296f02
00000000	4292b1ff	4330d257	00000000	42c3cd05	00000000	00000000	43ed857d	41819672	00000000	00000000	00000000	427bff52	43da2e6e	00000000	4322c556
43625596	430a5ee8	00000000	440bde1d	00000000	00000000	00000000	44242c8b	43c40cc8	00000000	42bc8231	00000000	40e37fb9	44166cda	00000000	417d1b6d
43c5cbcf	438978c3	00000000	430c7092	43415fd7	41a5c490	00000000	424b3ec3	00000000	00000000	00000000	00000000	40a51560	00000000	00000000	00000000
42b0aa3c	43a75562	43226d70	43752865	437b224a	431e3374	00000000	43b3bf58	42dd7c86	00000000	40e242f7	00000000	439e80df	43ee5da4	00000000	438c31a6
43c94e59	43b982bd	00000000	44086a0a	00000000	42897848	00000000	4404f1c0	429a8a6f	00000000	438b4f81	00000000	00000000	43b2d5b0	00000000	00000000
42c175c3	435dd47c	4305cd77	00000000	43adaa98	00000000	00000000	411671e8	00000000	00000000	4204187a	00000000	430dcf1e	41b44b74	00000000	434ecdaf
4168ad9f	433c7db2	42d54838	43ac6425	433b593d	4351eb5b	00000000	438a481a	00000000	00000000	00000000	00000000	43b5016c	440831ee	00000000	42acafd4
441421b1	4399227d	00000000	432946f2	00000000	00000000	42f2c72e	4331711f	00000000	00000000	43d380f7	00000000	00000000	00000000	00000000	00000000
00000000	4381ceb2	43540aaf	00000000	43cf8cb6	42a98af4	00000000	00000000	00000000	00000000	40b80875	00000000	43d42d8d	42eff37b	00000000	437120cd
43c9f84b	4394705b	00000000	439baa56	00000000	4316fae9	00000000	431408e8	00000000	00000000	43c881d7	00000000	00000000	437d3cc4	00000000	00000000
44053c4a	436c028d	00000000	43c0bc65	00000000	42c66ce3	4223942e	00000000	00000000	4285afb5	4337b7c6	42a74704	00000000	00000000	00000000	00000000
411a4837	431e2f00	43b2c715	00000000	44392030	42edbe4f	00000000	4325ced7	00000000	00000000	00000000	00000000	440dfabb	4401a9b7	00000000	43a861ad
43b69389	4327acaa	00000000	43735246	00000000	421866ff	42079cb2	427d4641	00000000	00000000	435956f6	3ff9c49a	00000000	00000000	00000000	00000000
42bbec9c	434dc2a1	42a00a27	00000000	43821d3f	4383a6ac	416833cf	00000000	00000000	00000000	00000000	430bd85d	43100605	00000000	00000000	4243473f
435c4fdb	4328db4c	00000000	432984c2	00000000	438be849	42cecccd	00000000	00000000	00000000	4323033c	4300fc58	00000000	41303311	00000000	00000000
441071fb	433bd15c	00000000	438feba3	00000000	4215abff	43048a8b	42cbf93d	00000000	00000000	4320b6d7	3ffa32e0	00000000	00000000	00000000	00000000
4119493b	4368db82	434fa344	4177dbc6	4404f0d8	4352c01e	00000000	4209b898	4205c117	00000000	00000000	00000000	43bf0b71	438f9a37	00000000	431262df
436093eb	43837dd1	436d66d2	42da2942	4276ed89	00000000	00000000	44080490	4284e2af	00000000	42fe8931	00000000	43245d26	43cb4ba8	00000000	43f0594f
00000000	43709e36	43389c15	00000000	00000000	00000000	00000000	44109d59	00000000	00000000	429778e7	00000000	43758f07	440fc0ac	00000000	432d6787
43b5bf40	43a9a1f7	00000000	43f274fd	00000000	4369080c	00000000	43920584	430eaaa5	429bcf8e	43d1d989	00000000	00000000	42d725d7	00000000	00000000
4315ef44	439150ec	42c193c4	00000000	43ad655e	4333f1d7	41c00218	00000000	00000000	00000000	427b50ae	41f18910	43685026	00000000	00000000	4386b36f
00000000	43826f94	00000000	43a59314	00000000	43993cb1	00000000	00000000	40cda460	00000000	00000000	432f978d	4339e723	4115d342	00000000	00000000
436a58fa	4375175d	4035e8ae	43aa00d9	432cd8d4	00000000	00000000	444421b6	4404c46a	00000000	00000000	00000000	00000000	43e3e694	00000000	438ce5e2
